Net Profit,Total Trades,% Profitable,Avg Trade,Max Intraday Drawdown,Profit Factor,Return on Account,Custom Fitness Value,numStratsToGenerate (_EdgeFinder)
23312.5,3726,52.7911969940955,6.25670960815888,-5287.5,1.11106479275846,470.010080645161,0,1
17747.5,2000,54.75,8.87375,-4076.25,1.21389455923228,547.551099112997,0,2
13889.589,1924,54.7297297297297,7.2191211018711,-7385.813,1.08022710197906,210.581910069312,0,3
23076.758,1360,55.8088235294118,16.9682044117647,-5907.858,1.21956876079504,431.197323659803,0,4
29780.125,7081,52.8880101680554,4.20563832791979,-10116.75,1.08299379778638,302.282589387672,0,5
6115.794,1879,52.5811601915913,3.25481319850985,-8088.376,1.06025850053061,81.6432417249999,0,6
21847.946,2232,55.1523297491039,9.78850627240143,-12491.965,1.1080989274272,189.004819859743,0,7
15130,2499,54.3817527010804,6.05442176870748,-8076.5,1.14354293954689,193.999230670599,0,8
30445.918,2204,55.3539019963702,13.8139373865699,-16544.035,1.15393980815942,190.733805280595,0,9
4728.173,1433,54.5708304256804,3.29949267271458,-8474.824,1.04802018098172,58.0942490640816,0,10
20571.962,2321,54.1576906505816,8.86340456699698,-7411.072,1.13882278827381,302.227203524952,0,11
7607.353,2379,51.6183270281631,3.19771038251366,-5033.932,1.06198219222707,159.854206784211,0,12
18875.5,1805,55.6786703601108,10.4573407202216,-13249.75,1.15467109703971,146.182888342466,0,13
39509.987,2467,55.3303607620592,16.015398054317,-8553.125,1.18749298206087,509.765173776308,0,14
16235,1907,55.4273728369166,8.51337178814893,-14107,1.09435195866762,118.287795992714,0,15
10059.794,2851,51.52578042792,3.52851420554191,-11107.598,1.05719380761904,92.5668579202138,0,16
22775,2047,54.6165119687347,11.1260381045432,-3717.5,1.24803288954232,677.323420074349,0,17
41723.152,6755,53.279052553664,6.17663242042931,-6669.753,1.14273323910253,659.941195013866,0,18
10122.106,1670,53.4131736526946,6.06114131736527,-7810.004,1.07997035581624,140.829222495041,0,19
5322.5,846,54.9645390070922,6.29137115839243,-6197.5,1.07439633784114,112.88441145281,0,20
20897.106,1900,55.8421052631579,10.9984768421053,-8905.359,1.13159296407596,253.990895413942,0,21
24043.277,3224,54.0012406947891,7.45759212158809,-6950.896,1.13328678799222,360.160219494026,0,22
10994,2509,54.125149461937,4.38182542845755,-9564,1.08192265633878,122.247240986295,0,23
29497.165,3830,53.5770234986945,7.70160966057441,-10470.368,1.14936142739042,290.244495943468,0,24
19685,2159,53.6359425660028,9.11764705882353,-6227.5,1.15597947742715,334.778911564626,0,25
12957.25,2666,53.9384846211553,4.86018379594899,-11388.25,1.06548121026974,117.459490084986,0,26
17092.957,5423,52.8858565369722,3.15193748847501,-9799.575,1.06770033062623,179.273402327844,0,27
19038.75,2904,52.8581267217631,6.55604338842975,-7538.75,1.13168770534325,260.314476157922,0,28
5854.503,1797,53.5893155258765,3.25793155258765,-11929.478,1.05621411832917,49.5746128660386,0,29
37295,4171,53.8479980819947,8.94150083912731,-5330,1.17657990364925,778.195096504956,0,30
4203.374,2424,52.8465346534653,1.73406518151815,-11325.894,1.02907752157816,38.9891042431175,0,31
2792.625,1383,54.9530007230658,2.01925162689805,-8832.75,1.02865597438778,32.8244835591079,0,32
3472.779,1708,53.5714285714286,2.03324297423888,-7674.815,1.03128944653781,45.8918255682498,0,33
24001.869,3337,54.1204674857657,7.19264878633503,-11412.5,1.09457781542172,226.33450578051,0,34
7058.5,2195,53.7129840546697,3.21571753986333,-10950.5,1.07131797044121,65.0223389065451,0,35
35000.341,2625,56,13.3334632380952,-12564.644,1.14147870100745,299.926381644547,0,36
15429,1779,53.0635188308038,8.67284991568297,-10690.5,1.10731220451151,154.785313001605,0,37
12081.939,1754,54.2759407069555,6.88822063854048,-5392.5,1.13642657211444,251.053277922078,0,38
13402.792,2021,53.4388916378031,6.63176249381494,-4304.202,1.14734829420512,334.256220359645,0,39
23329.5,2011,55.2958727001492,11.6009448035803,-8117,1.14669965855284,319.910867329448,0,40
8029.609,2257,54.0983606557377,3.55764687638458,-14068.217,1.04935353190457,60.1211376371632,0,41
15545.609,1619,54.9104385423101,9.60198208770846,-10147.535,1.11442236487226,155.087261474761,0,42
48889.614,4171,55.0227763126349,11.7213171901223,-10490.715,1.16329293146847,497.694634597736,0,43
21340.466,2220,54.2792792792793,9.61282252252252,-8863.751,1.10287269338692,266.797478756371,0,44
25799.883,1745,56.4469914040115,14.7850332378224,-9225.361,1.20689849545057,291.10106770263,0,45
37422.5,5369,53.3991432296517,6.97010616502142,-8000,1.12351781102245,542.355072463768,0,46
15398.878,2366,54.3956043956044,6.50840152155537,-8491.787,1.13400439035591,187.46457239685,0,47
39390.5,6074,53.7866315442871,6.485100428054,-6368.75,1.14355910166454,642.454638124363,0,48
13086.539,1832,56.5502183406114,7.14330731441048,-18630.317,1.08680313628053,71.3733992163866,0,49
7176.914,1828,53.4463894967177,3.92610175054705,-8719.023,1.0451238511144,90.0918038573613,0,50
17581.816,2074,54.4358727097396,8.47724975891996,-9586.522,1.10710704991378,188.970060474921,0,51
26293.845,3191,54.0582889376371,8.24000156690693,-11016.313,1.10569271327814,264.09218954848,0,52
25262.236,1260,57.3809523809524,20.0493936507937,-7015.063,1.23684630919184,384.798074291138,0,53
23648.75,1712,55.5490654205607,13.8135221962617,-8157.125,1.2434802528622,296.549994513849,0,54
26291.25,1576,55.0761421319797,16.6822652284264,-8115,1.18801287208367,362.763021731632,0,55
10208.125,2316,52.2020725388601,4.40765328151986,-10327.875,1.09087762873542,100.842152056604,0,56
39326.114,2428,54.8599670510708,16.1969168039539,-10215.093,1.18705762570622,425.471410591704,0,57
11385.616,1270,52.1259842519685,8.96505196850394,-3802.5,1.19561819366913,488.204025224868,0,58
29079.5,3807,54.0845810349356,7.6384292093512,-8070,1.11995033607709,387.210386151798,0,59
1181.686,1594,52.8858218318695,0.741333751568381,-7193.159,1.01351109203252,18.1360599698788,0,60
39264.367,3105,55.5233494363929,12.6455288244767,-15007.432,1.1416568973002,282.024152258291,0,61
25432.956,2401,54.6438983756768,10.592651395252,-15315,1.11296334912832,174.586964132487,0,62
18942.274,1433,54.1521284019539,13.2186140963015,-8164.75,1.24175609228154,265.187757412291,0,63
16220,879,53.5836177474403,18.452787258248,-3357.5,1.28182963381261,546.127946127946,0,64
9841.75,2749,52.091669698072,3.58012004365224,-4836.875,1.07715865180608,210.868284321603,0,65
15678.75,4052,52.3938795656466,3.86938548864758,-9450.375,1.06897917096309,183.939229517092,0,66
16778.514,2511,53.2457188371167,6.68200477897252,-9416.656,1.12568881680294,190.57492847696,0,67
38411.248,4313,54.022722003246,8.90592348713193,-11575.986,1.12796540274404,357.426615702383,0,68
33545.79,3515,54.6230440967283,9.54361024182077,-9834.036,1.14506825057198,369.893668963272,0,69
12911.5,1595,56.0501567398119,8.09498432601881,-10604,1.0881838190222,127.944309567458,0,70
28134.23,2532,57.0300157977883,11.1114652448657,-13340.065,1.13263631025038,222.398352238831,0,71
23739.032,2551,54.8020384163073,9.30577499019992,-7376.813,1.13425200740101,358.266336758433,0,72
15757.48,2719,54.6892239794042,5.79532180948878,-9703.612,1.10780086201804,164.937407966746,0,73
18272.431,2653,53.4866189219751,6.88745985676593,-10032.505,1.11578345413247,183.873426981924,0,74
24402.134,1855,55.1482479784367,13.1547892183288,-8665.626,1.16390606824663,312.822765762645,0,75
27702.75,1954,54.8106448311157,14.1774564994882,-13795.25,1.15645326846156,214.040679144695,0,76
26765.246,4130,52.4213075060533,6.48068910411622,-5217.188,1.14538746364403,610.773567907173,0,77
28829,5407,53.8191233586092,5.33179212132421,-13113,1.09820730533721,227.843199241287,0,78
23243,2579,54.0131834044203,9.01240791004265,-18551,1.111583717793,128.834321822515,0,79
10790.849,1426,54.5582047685835,7.56721528751753,-8616.879,1.09354229517585,127.938867817062,0,80
6132.804,2341,52.8406663818881,2.61973686458778,-10936.564,1.04280778544172,61.6885230533143,0,81
34508.471,2470,56.1133603238866,13.9710408906883,-15926.08,1.16041028978266,221.476758992316,0,82
41069.106,5238,54.4291714394807,7.84060824742268,-8578.939,1.14814163794501,498.432470396508,0,83
6249.352,1374,55.7496360989811,4.54829112081514,-6665.537,1.06626054319855,97.9823729464097,0,84
36974.784,3882,54.8171045852653,9.52467387944359,-11317.5,1.12097084533903,344.914029850746,0,85
25922.939,3309,54.8201873677848,7.83407041402236,-12859.262,1.09107831344856,219.380687108394,0,86
30642.983,1593,56.7482736974262,19.2360219711237,-9331.751,1.2310138849426,346.277701920761,0,87
36758.896,3038,55.8591178406847,12.099702435813,-10136.516,1.15416665836605,393.526740334887,0,88
26921.189,1510,57.3509933774834,17.828601986755,-10639.824,1.22588284975884,261.248411423621,0,89
10940.332,1561,54.1960281870596,7.00854067905189,-7518.93,1.09737195895863,159.388746680109,0,90
16350.649,1785,54.2296918767507,9.16002745098039,-5752.5,1.13436190755273,317.642525497814,0,91
8452.5,1466,52.5238744884038,5.76568894952251,-9385,1.07608524427842,95.5354619949138,0,92
8629.982,2498,52.8022417934347,3.45475660528423,-7401.073,1.07372001855903,120.934609273196,0,93
25091.241,2304,56.0329861111111,10.8902955729167,-13872.883,1.13358753391486,199.012324273631,0,94
22266.261,1672,55.7416267942584,13.3171417464115,-11891.526,1.14806088988246,192.730703071044,0,95
33514,3708,54.5037756202805,9.03829557713053,-11534,1.13737047481637,299.232142857143,0,96
10540,1958,55.0051072522983,5.38304392236977,-16040,1.06163202058299,67.3482428115016,0,97
8642.112,1521,52.5969756738988,5.68186193293886,-5209.29,1.14116645990453,172.251417637503,0,98
5488.731,1792,53.4598214285714,3.06290792410714,-12631.251,1.0477229058899,45.0311192672654,0,99
16150.5,2399,54.6894539391413,6.73218007503126,-14293,1.10871255338698,116.374837872892,0,100
9142.21,4385,51.8358038768529,2.08488255416192,-8872.715,1.04314128439016,105.871249297209,0,101
27066.385,1941,55.5383822771767,13.9445569294178,-11224.287,1.17007085669654,254.759542922739,0,102
1434.743,1727,54.140127388535,0.830771858714534,-14285.943,1.01128571584656,10.2860441125938,0,103
23024.5,1983,52.7987897125567,11.6109430156329,-3476,1.27469636593572,837.406801236589,0,104
22255.257,2153,55.5039479795634,10.3368588016721,-6498.497,1.18368384202042,368.251312112838,0,105
-5097.5,829,50.7840772014475,-6.14897466827503,-13220,0.925994483159117,-42.3644296696447,0,106
8063.573,1584,54.5454545454545,5.09063952020202,-7945.9,1.06672177186135,107.429795227754,0,107
17512,1738,54.4303797468354,10.0759493670886,-12574.5,1.12230715774844,143.077740103762,0,108
-1527.881,2438,53.6915504511895,-0.626694421657096,-16380.198,0.987459666926122,-9.88344518193683,0,109
11841.187,1784,53.195067264574,6.63743665919282,-8189.756,1.11878889526256,152.843626181967,0,110
19380.893,1889,55.4790894653256,10.2598692429857,-14377.883,1.11783158625859,138.387305227772,0,111
24081.305,3008,54.6542553191489,8.00575299202128,-8372.143,1.09555949526638,313.573235110017,0,112
36642.988,4375,54.0342857142857,8.37554011428571,-12648.22,1.11046918926689,315.256770499053,0,113
13028.347,1655,52.2658610271903,7.87211299093656,-3894.63,1.16833894011029,375.571088945538,0,114
38581.25,3861,54.3123543123543,9.99255374255374,-8373.5,1.14496245488857,476.841552342109,0,115
15061.911,2012,53.3300198807157,7.48603926441352,-4247.5,1.14231907976933,394.032988881622,0,116
8189.783,1954,52.9682702149437,4.1912911975435,-13282.504,1.06096374140121,62.3152406877715,0,117
22795,1439,54.9687282835302,15.8408617095205,-7842.75,1.1987306347698,314.110513986496,0,118
6578.665,1850,53.027027027027,3.55603513513514,-8854.607,1.04676042005321,81.5998224781685,0,119
26737.361,2446,54.2109566639411,10.9310551921505,-6194.556,1.19451627630087,447.895304106369,0,120
19888.729,1563,56.5579014715291,12.7247146513116,-15991.877,1.13962850546811,127.906918714493,0,121
37673.385,3047,55.6284870364293,12.3640909090909,-13581.282,1.13113599529431,300.934907245769,0,122
12540.426,2956,53.5182679296346,4.24236332882273,-9863.229,1.08068378718041,129.97401644416,0,123
22750.526,3545,54.1043723554302,6.41763779971791,-12578.394,1.0942512113041,184.575058003906,0,124
24889.713,2047,55.6912554958476,12.1591172447484,-8185.358,1.20221806937835,334.4106927742,0,125
21484.089,2491,54.8775592131674,8.62468446407066,-7452.329,1.12042713900995,302.068267651848,0,126
12845,669,58.2959641255605,19.2002989536622,-6170,1.26128966639544,230.403587443946,0,127
41754.212,6220,53.8745980707396,6.71289581993569,-13064.966,1.10855767388725,330.827868093259,0,128
14404.669,1562,54.5454545454545,9.22193918053777,-8367.501,1.13359766895694,190.4119906924,0,129
58297.5,1653,56.5638233514822,35.2676950998185,-7697.5,1.431025559507,794.514480408859,0,130
16567.5,2222,54.7704770477048,7.45612061206121,-11257.5,1.1016401689555,158.738143144582,0,131
23632.5,2383,54.7629039026437,9.9171212757029,-14210,1.13665341525117,168.262726949092,0,132
-5352.5,1390,55.9712230215827,-3.85071942446043,-13687.5,0.959452293473732,-40.1462591411963,0,133
1514.946,1444,53.808864265928,1.04913157894737,-9316.798,1.0118293088421,17.9564095288284,0,134
13182.5,1600,53.6875,8.2390625,-4140,1.16704682253057,337.580025608195,0,135
24868.718,1850,55.7837837837838,13.4425502702703,-7326.097,1.19103124079482,408.258810357536,0,136
9020,1594,54.077791718946,5.65872020075282,-9675,1.0719054546904,95.7283098965243,0,137
18499.5,1803,54.3538546866334,10.2603993344426,-7398,1.11354820097961,277.541069687195,0,138
18852.5,1683,55.3178847296494,11.2017231134878,-8627.5,1.13905330899301,228.9313904068,0,139
33403.5,3054,55.4354944335298,10.9376227897839,-12492.5,1.15759787501062,276.004957653377,0,140
31282.75,2131,56.9216330361333,14.6798451431253,-9735.5,1.18154292114487,352.263386070604,0,141
-3412.862,2842,51.7241379310345,-1.20086629134412,-12393.241,0.976418137737795,-27.8754783966108,0,142
35469.913,4334,54.1070604522381,8.1841054453161,-14272.813,1.10290817981933,256.187151565299,0,143
36655.057,3620,55,10.1257063535912,-15396.557,1.12629334538158,254.908676005492,0,144
24574.262,2140,54.7663551401869,11.4833,-7237.323,1.16810605686698,417.764580421714,0,145
24939,2511,54.042214257268,9.93189964157706,-5891.411,1.1839922208452,451.473602670282,0,146
18596.151,2097,55.1263710061993,8.86797854077253,-10368.101,1.09760909113069,185.857411263951,0,147
10926.962,1512,54.7619047619048,7.22682671957672,-9978.567,1.09642718944864,117.040312585589,0,148
25342,2557,54.986312084474,9.91083300743058,-7443,1.13813327664538,400.157903047529,0,149
11591.878,4329,52.9221529221529,2.6777264957265,-13113.763,1.05371129319116,89.6249451918981,0,150
10417.824,1604,53.1172069825436,6.49490274314214,-5471.432,1.13685384432464,207.46719262553,0,151
23594.801,2131,55.6546222430784,11.0721731581417,-6055.183,1.15758241938933,460.402082022313,0,152
5477.5,1797,53.1997774067891,3.04813578185865,-11865,1.03402121085076,46.9265367316342,0,153
9262.5,1567,53.6056158264199,5.91097638800255,-10960,1.06306168300654,90.3438185808339,0,154
14574.629,2202,54.6321525885559,6.61881425976385,-10812.681,1.10013031287188,144.193598907603,0,155
25305.301,2124,54.9435028248588,11.9139835216573,-9127.859,1.14468230970001,285.843262611547,0,156
17745,2630,55.0570342205323,6.74714828897338,-9777.5,1.09162670315556,195.712414696353,0,157
22246.551,1494,55.2878179384203,14.8905963855422,-10696.876,1.16304109655181,226.557685539285,0,158
34896.678,2985,54.7403685092127,11.6906793969849,-11442.691,1.14925897349212,338.796416493636,0,159
9890.645,1799,52.9182879377432,5.49785714285714,-6378.877,1.08695023070946,187.720412380996,0,160
36549.375,2868,56.2412831241283,12.7438546025105,-18104.75,1.14005027335177,205.856883369239,0,161
6148.25,1308,54.5107033639144,4.70049694189602,-10591.75,1.05630884346265,59.9873161450838,0,162
-1.815,1723,53.163087637841,-0.00105339524085897,-9793.406,0.999986153985864,-0.0200145427983705,0,163
30742.5,1755,56.6381766381766,17.517094017094,-7436.25,1.22036745830141,449.533906050082,0,164
27623.5,2615,55.2963671128107,10.5634799235182,-8929,1.1343111227804,327.622605704797,0,165
15630.364,3621,53.6039768019884,4.31658768296051,-10543.446,1.07270561167032,155.71181055046,0,166
31226.625,3325,54.796992481203,9.39146616541353,-11095.5,1.10987190341628,302.129795365488,0,167
38327.074,3656,54.7866520787746,10.4833353391685,-10317.197,1.14560209211343,389.35404655884,0,168
27115.51,2517,55.5820421136273,10.7729479539134,-7222.679,1.15892072474763,399.628513853503,0,169
48681.734,2746,56.190823015295,17.7282352512746,-9706.429,1.20901155751097,537.389508185791,0,170
30478.114,5637,53.3971970906511,5.40679687777186,-13959.678,1.10145502330193,225.35483012311,0,171
32505.713,1947,55.1617873651772,16.6952814586543,-4819.157,1.23094167480486,759.268170765605,0,172
13620.625,2072,52.5096525096525,6.57366071428571,-5193.75,1.12784517552093,286.18516086671,0,173
29211.5,3975,54.5660377358491,7.34880503144654,-13857.5,1.10221146469625,217.489064681247,0,174
9052.769,1988,53.8732394366197,4.55370674044266,-10635.629,1.06047449891377,90.9997146197039,0,175
24666.419,2023,54.819574888779,12.1929901136925,-8191.965,1.146681493143,325.54484546253,0,176
21702.733,4002,54.3728135932034,5.42297176411794,-6127.502,1.10111726659115,383.851966409931,0,177
5595.855,1118,55.8139534883721,5.00523703041145,-10486.345,1.05356388185366,55.5099683944079,0,178
8247.5,811,51.0480887792848,10.1695437731196,-3072.5,1.2476169030999,473.314203730273,0,179
18531.152,1979,54.7246083880748,9.36389691763517,-7933.712,1.10420807374994,261.576097750261,0,180
16028.697,2785,53.213644524237,5.75536696588869,-7980.807,1.10407555406021,205.804637644613,0,181
42579.5,4611,53.7193667317285,9.23433094773368,-6354.25,1.18595190654257,756.263043381733,0,182
27879.75,1647,53.6733454766242,16.9275956284153,-5789.75,1.26311766079884,510.407798983935,0,183
19036.5,1608,54.0422885572139,11.8386194029851,-6167,1.28276789162532,384.420436187399,0,184
17856.456,4937,53.0686651812842,3.61686368239822,-15021.631,1.07267277841498,120.19182545491,0,185
21691.25,1710,55.2046783625731,12.6849415204678,-7686.875,1.14854031937067,302.871105681124,0,186
45190.125,5787,54.1040262657681,7.80890357698289,-11578.875,1.13917554348454,429.711996766947,0,187
37440.615,1655,57.0392749244713,22.6227280966767,-8058.75,1.27930009411453,511.745976422347,0,188
36518.318,3120,54.6794871794872,11.7045891025641,-14646.519,1.12520938951978,258.554721570397,0,189
10635.953,1997,54.3314972458688,5.32596544817226,-10006.568,1.07245408415007,110.686624342756,0,190
27986.728,2914,55.3191489361702,9.6042306108442,-6192.86,1.14478708928422,500.209526325375,0,191
14511.667,3102,53.3204384268214,4.67816473243069,-7636.697,1.0963361061712,197.009238278177,0,192
-497.811,1864,54.0772532188841,-0.267065987124463,-8223.761,0.994558462848912,-6.14296250839579,0,193
17170.25,3021,55.4121151936445,5.68363124793115,-23052.875,1.06888507202588,75.6136362385296,0,194
10290.625,2044,54.2563600782779,5.03455234833659,-16213.125,1.06025022230191,65.2932545505016,0,195
40927.383,3955,53.7547408343869,10.3482637168142,-10269.383,1.1869470042474,419.552531376704,0,196
24987.614,3850,53.9480519480519,6.49028935064935,-12272.078,1.0819024777626,214.075648484548,0,197
4418.649,2849,53.1765531765532,1.55094734994735,-15730.013,1.02244808000479,29.0223003422066,0,198
31231.978,2451,55.3651570787434,12.7425450836393,-8347.323,1.2094189933076,412.449099173398,0,199
18319.588,2619,54.9446353570065,6.99487896143566,-12640.021,1.08356785165139,148.138371466614,0,200
18077.111,2742,54.7775346462436,6.59267359591539,-11427.414,1.10343424473905,161.33199237406,0,201
13960.75,6491,52.6883376983516,2.15078570328147,-11526.625,1.0463380086514,123.336351790092,0,202
15005,834,52.8776978417266,17.9916067146283,-3310,1.41073017176487,470.007830853563,0,203
18382.375,2639,54.6419098143236,6.96565934065934,-18079.75,1.09975288845115,103.418472833654,0,204
36330.213,3221,55.7901272896616,11.2791719962744,-14807.875,1.13754738622597,263.302957883007,0,205
27712.622,2337,55.9691912708601,11.8582036799315,-14349.069,1.13578975697722,202.443438629756,0,206
-4089,1183,53.9306846999155,-3.45646661031276,-10494.5,0.960394792917748,-39.4044521538017,0,207
12305,2558,54.3002345582486,4.81039874902267,-12620,1.07718362866552,100.90200902009,0,208
15286.17,1501,53.4310459693538,10.1839906728847,-10543.195,1.15759240006886,158.501746911215,0,209
-7423.685,1245,53.2530120481928,-5.96279919678715,-13801.704,0.926971485640867,-54.1807427747673,0,210
23569.068,1746,55.6701030927835,13.4988934707904,-5706.966,1.18586884031876,461.233846392292,0,211
11476.703,1774,53.1003382187148,6.46939289740699,-6600.728,1.15418231183397,185.267801795612,0,212
20167.5,2150,54.4186046511628,9.38023255813953,-13745,1.10196678211189,158.861756597085,0,213
18930.75,1586,54.3505674653216,11.9361601513241,-8054.25,1.16815263710714,248.459494044689,0,214
23853.816,2795,54.5974955277281,8.53446010733453,-10303.878,1.10149787450008,248.830329870155,0,215
39751.986,2204,56.5335753176044,18.0362912885662,-9578.665,1.25683569091119,442.861578413498,0,216
-5605,1597,51.4088916718848,-3.5097056981841,-10217.5,0.929919979994999,-55.8684276102666,0,217
4793.125,2641,52.3286633850814,1.81489019310867,-10221.875,1.03471848106079,49.5797776053788,0,218
41887.517,2643,55.3159288687098,15.848474082482,-8482.324,1.1823635424396,599.693234933335,0,219
10658.897,3917,53.3316313505234,2.72118892009191,-9604.292,1.05787838572077,116.024146404969,0,220
17324.113,1784,53.0269058295964,9.71082567264574,-3957.977,1.21575188724694,490.701766361883,0,221
52831.25,2789,56.8662603083542,18.9427214055217,-8844.375,1.24110922222095,695.891989791718,0,222
24184.264,5292,52.9856386999244,4.56996674225246,-10682.035,1.10305309309924,233.111787660845,0,223
9362.5,1835,54.2234332425068,5.10217983651226,-16450.5,1.06272422444721,57.979316324003,0,224
4450.521,2349,53.299276287782,1.89464495530013,-9731.557,1.04160710807787,46.913975217774,0,225
11256.25,1277,55.8339859044636,8.81460454189507,-13624.625,1.11408149510735,83.8477797331397,0,226
12876.021,2763,51.9363011219689,4.66015960912052,-7973.219,1.09144227281316,165.273846996664,0,227
9614.015,3494,52.20377790498,2.75157842014883,-8604.112,1.06295192358489,116.722931710271,0,228
33136.732,3043,55.53729871837,10.8894945777194,-15325.294,1.11332769972314,233.065213914339,0,229
24972.25,5289,52.3161278124409,4.72154471544715,-9104,1.09834241796389,286.165702171546,0,230
13964.375,1748,53.604118993135,7.98877288329519,-6734.375,1.12149934201225,212.608240555714,0,231
11418.75,1976,52.9858299595142,5.77871963562753,-10998.125,1.07607935238857,113.421902160417,0,232
22680,1751,55.1684751570531,12.9525985151342,-6500,1.20890109320761,369.118095819347,0,233
16061.72,1444,55.1246537396122,11.1230747922438,-4774.644,1.16671474166186,366.347116636901,0,234
31245,2820,55.9219858156028,11.0797872340426,-9176,1.14144345204413,369.544648137197,0,235
20508.914,2483,56.1417639951671,8.25973177607733,-13862.503,1.1152116793865,154.326669293845,0,236
19489.752,1657,53.7718768859384,11.7620712130356,-10613.689,1.14060483457804,193.712214331726,0,237
34316.875,3447,54.2210617928634,9.95557731360604,-7920.625,1.18066921348167,524.271937362742,0,238
17312.358,2661,53.5888763622698,6.50595941375423,-8207.513,1.11851631864491,253.074420789213,0,239
34501.353,4505,54.6947835738069,7.65845793562708,-12537.191,1.10884477106943,297.690016066865,0,240
31209.153,5392,53.6535608308605,5.78804766320475,-9187.046,1.11625909112747,386.127405706452,0,241
6095.303,1694,52.0070838252656,3.59817178276269,-7421.091,1.07183476322583,82.916984703359,0,242
11247.625,1142,54.0280210157618,9.84905866900175,-7026,1.12215256547402,172.675110343504,0,243
32733.25,1914,56.1650992685475,17.1020114942529,-8854.5,1.18944250805543,393.215808757283,0,244
24509.971,2034,54.4247787610619,12.0501332350049,-11430.314,1.12846800537755,235.587805245646,0,245
29684.777,2452,53.9967373572594,12.1063527732463,-9252.145,1.17547303386885,357.986709108439,0,246
19257.98,2055,55.2311435523114,9.3712798053528,-14928.222,1.12170879912872,134.429385129769,0,247
10358.185,2892,53.0774550484094,3.581668395574,-7999.066,1.07794464851896,133.411861774488,0,248
32752.546,5926,53.6280796490044,5.52692305096186,-7603.947,1.11933885887719,460.890805232554,0,249
