Net Profit,Total Trades,% Profitable,Avg Trade,Max Intraday Drawdown,Profit Factor,Return on Account,Custom Fitness Value,simulationCount (_RandomStratTypeTrades)
-4358.662,3,0,-1452.88733333333,-4438.215,0,-100,0,1
-2579,5,0,-515.8,-3347.5,0,-100,0,2
-4528.038,6,33.3333333333333,-754.673,-5649.466,0.154392955226155,-91.9031712416932,0,3
0,0,0,0,0,0,0,0,4
-2446.5,14,28.5714285714286,-174.75,-5737,0.641564720533294,-63.0459992269037,0,5
0,0,0,0,0,0,0,0,6
0,0,0,0,0,0,0,0,7
-1825.003,7,57.1428571428571,-260.714714285714,-6835.358,0.549739515485975,-45.0260484514025,0,8
-4194.021,9,22.2222222222222,-466.002333333333,-7518.217,0.531427180305114,-76.1955224726613,0,9
6184.132,78,43.5897435897436,79.2837435897436,-11462.471,1.21078591404795,56.9822550688384,0,10
-1898,5,40,-379.6,-2917.5,0.376170912078882,-84.8268156424581,0,11
-1755.718,7,57.1428571428571,-250.816857142857,-6570.538,0.53278756142462,-47.7444597605378,0,12
-1385,1,0,-1385,-1912.5,0,-100,0,13
-17949.391,70,35.7142857142857,-256.419871428571,-21729.391,0.510987303001566,-89.4629191779021,0,14
-797.322,2,0,-398.661,-2200,0,-100,0,15
-2178.751,6,50,-363.125166666667,-3980,0.222668076656042,-84.4652282546962,0,16
-3501.877,5,20,-700.3754,-4707.947,0.0385122059973466,-96.1487794002653,0,17
1819.06,23,34.7826086956522,79.0895652173913,-9985.627,1.17071355819794,20.7699659984378,0,18
-12350.906,49,32.6530612244898,-252.059306122449,-16267.242,0.512219717721128,-83.2987416000899,0,19
-30423.125,58,32.7586206896552,-524.536637931034,-33686.25,0.422923261135019,-97.4709651581898,0,20
-1216.875,41,48.780487804878,-29.6798780487805,-9613.75,0.934646885069817,-20.3129890453834,0,21
2806.784,5,40,561.3568,-2738.215,2.90083217753121,190.083217753121,0,22
-27598.428,94,35.1063829787234,-293.60029787234,-29436.817,0.480348445460442,-97.430453728754,0,23
-23263.902,62,33.8709677419355,-375.224225806452,-23804.794,0.48577170466337,-100,0,24
-10236.882,45,33.3333333333333,-227.486266666667,-17296.881,0.606407651182036,-62.2515496326678,0,25
4581.066,17,47.0588235294118,269.474470588235,-6830.36,1.50872453901459,75.4661338042554,0,26
-10020.909,15,20,-668.0606,-12128.815,0.169894162822667,-86.258391030974,0,27
-20266,38,31.5789473684211,-533.315789473684,-22065,0.372758996897221,-100,0,28
-23840.625,89,33.7078651685393,-267.872191011236,-28863.125,0.599405593303998,-89.9222065063649,0,29
-615.893,1,0,-615.893,-2415,0,-100,0,30
-682.5,1,0,-682.5,-1705,0,-100,0,31
-27435.161,46,26.0869565217391,-596.416543478261,-29725.161,0.285846699583383,-96.8664667490106,0,32
4133.5,31,38.7096774193548,133.338709677419,-6897.625,1.28032993955629,76.954224942403,0,33
971.625,1,100,971.625,-3302.5,0,0,0,34
-3102.762,28,39.2857142857143,-110.812928571429,-10267.096,0.825663414793664,-38.8971029401846,0,35
6428.625,1,100,6428.625,-4052.5,0,0,0,36
6687.229,8,50,835.903625,-3804.376,3.29168674294166,248.035810589769,0,37
1058.034,6,66.6666666666667,176.339,-3467.144,1.47437855268078,67.7761179497166,0,38
-1571.34,1,0,-1571.34,-6155,0,-100,0,39
-900,4,25,-225,-3025.5,0.516389038151531,-48.3610961848469,0,40
-16898.985,188,43.6170212765957,-89.8882180851064,-19735.931,0.773952371846873,-89.6691439653472,0,41
-6003.319,18,38.8888888888889,-333.517722222222,-7990.974,0.254842398170309,-94.5981093989565,0,42
-23847.5,58,39.6551724137931,-411.163793103448,-25212.5,0.353726287262873,-96.9903406202339,0,43
0,0,0,0,0,0,0,0,44
9721.334,13,53.8461538461538,747.794923076923,-3172.5,5.67692466084922,1098.0091714105,0,45
-9707.5,25,28,-388.3,-12760,0.389849151477058,-91.3647058823529,0,46
-13057.873,50,32,-261.15746,-14539.658,0.546590564346067,-100,0,47
-21579.75,97,32.9896907216495,-222.471649484536,-24356.75,0.546553408768557,-98.8208222189149,0,48
-7546.255,12,16.6666666666667,-628.854583333333,-9997.415,0.214742794291105,-88.4681148639817,0,49
-2201.564,7,14.2857142857143,-314.509142857143,-7183.938,0.590416299078384,-40.9583700921616,0,50
6659.285,3,100,2219.76166666667,-3172.5,0,0,0,51
-3587.858,2,0,-1793.929,-3794.286,0,-100,0,52
-12508.356,36,30.5555555555556,-347.454333333333,-13493.98,0.415454826103695,-100,0,53
-13155.943,32,28.125,-411.12321875,-14514.786,0.454846229173759,-99.1895015494845,0,54
-3880.943,11,18.1818181818182,-352.813,-6347.773,0.344010351300209,-77.7312126948291,0,55
-3867.423,31,38.7096774193548,-124.755580645161,-12659.554,0.793632363102429,-40.8833581704018,0,56
-21892.5,50,28,-437.85,-23332.5,0.289420833755959,-100,0,57
-74.02,7,28.5714285714286,-10.5742857142857,-5425.716,0.981737557199663,-1.82624428003366,0,58
-18897.776,52,28.8461538461538,-363.418769230769,-21307.686,0.473151527659831,-98.3202582349915,0,59
-6527.189,10,20,-652.7189,-6750.001,0.171315182610082,-100,0,60
-30712.5,86,27.906976744186,-357.122093023256,-34630,0.448583868216706,-98.1543624161074,0,61
0,0,0,0,0,0,0,0,62
-1564.378,9,33.3333333333333,-173.819777777778,-4848.75,0.572793406223093,-42.7206593776907,0,63
-598,2,50,-299,-3025.5,0.607224958949097,-39.2775041050903,0,64
-14330.008,36,25,-398.055777777778,-19874.292,0.383561022735788,-79.0823407300206,0,65
-1334,2,50,-667,-2202.75,0.247496826963757,-75.2503173036243,0,66
-23542.334,62,35.4838709677419,-379.715064516129,-25302.334,0.474341276371569,-100,0,67
-36421.259,69,24.6376811594203,-527.844333333333,-36909.831,0.323355161032282,-100,0,68
0,0,0,0,0,0,0,0,69
-31990.109,122,32.7868852459016,-262.214008196721,-35692.251,0.584865660247246,-92.671180163603,0,70
-12544.31,107,38.3177570093458,-117.236542056075,-17640.81,0.780415277243543,-79.9427643325919,0,71
-1622.948,8,12.5,-202.8685,-4652.948,0.609348496136085,-51.6128498806633,0,72
-5339.293,34,29.4117647058824,-157.038029411765,-13946.077,0.714985343289029,-44.4160951635199,0,73
-9945,69,39.1304347826087,-144.130434782609,-13302.5,0.684060042887777,-82.020618556701,0,74
-3884.822,6,0,-647.470333333333,-5339.822,0,-100,0,75
913.745,13,23.0769230769231,70.2880769230769,-3978.038,1.18714680008455,28.1074731066533,0,76
-2394.064,3,0,-798.021333333333,-3186.876,0,-100,0,77
-8677.015,35,28.5714285714286,-247.914714285714,-14266.969,0.541936373134807,-68.8959281838407,0,78
5431.071,3,66.6666666666667,1810.357,-2837.5,9.79525668016194,879.525668016194,0,79
-10798.392,56,33.9285714285714,-192.828428571429,-16277.382,0.693883085896865,-73.1002181283314,0,80
-1791.563,2,50,-895.7815,-3059.063,0.00555073566675159,-99.4449264333248,0,81
4923.739,57,42.1052631578947,86.3813859649123,-9072.501,1.17794268987571,74.4751485006393,0,82
449.725,38,34.2105263157895,11.8348684210526,-6016.34,1.02951192535086,8.27242941694111,0,83
5208.5,5,80,1041.7,-3401.5,4.05304806565064,305.304806565064,0,84
-495.988,17,35.2941176470588,-29.1757647058824,-6687.771,0.941918766980535,-8.61156509085681,0,85
4785.982,1,100,4785.982,-3302.5,0,0,0,86
-3898.047,30,46.6666666666667,-129.9349,-7926.969,0.595668435103232,-69.2216511633111,0,87
-30357.5,265,33.5849056603774,-114.556603773585,-33490,0.670394397546212,-93.0926096289482,0,88
-6946.077,12,33.3333333333333,-578.83975,-10101.786,0.203594927600289,-100,0,89
-7833.228,42,28.5714285714286,-186.505428571429,-11248.849,0.688502150934826,-73.0759557344064,0,90
1130.803,4,25,282.70075,-3081.161,1.66350542103849,66.3505421038488,0,91
-2863.575,7,28.5714285714286,-409.082142857143,-5006.965,0.442903858832987,-72.2766354574056,0,92
-25316.981,44,18.1818181818182,-575.385931818182,-25765.373,0.415596806598985,-100,0,93
673.213,5,40,134.6426,-3347.5,2.10427232942504,159.745295174276,0,94
-8797.875,22,36.3636363636364,-399.903409090909,-12186.5,0.553588644205399,-77.2141344771977,0,95
-12179.247,53,35.8490566037736,-229.797113207547,-19341.564,0.611176220595858,-69.6129014742215,0,96
-3810.283,31,38.7096774193548,-122.91235483871,-11220.718,0.828142455804432,-40.5769183256885,0,97
-1119.287,5,40,-223.8574,-4209.644,0.598770667511697,-40.1229332488303,0,98
-130.893,1,0,-130.893,-632.5,0,-100,0,99
-35137.5,252,36.1111111111111,-139.434523809524,-37290,0.595120124445469,-95.9189244523306,0,100
-2517.866,34,38.2352941176471,-74.0548823529412,-7141.075,0.820113483140528,-46.9258310628633,0,101
-7639.377,9,22.2222222222222,-848.819666666667,-8178.841,0.0962470134679641,-100,0,102
-15108.667,43,23.2558139534884,-351.364348837209,-16978.933,0.414021791392202,-100,0,103
1072.657,120,40.8333333333333,8.93880833333333,-8007.234,1.02607191158208,14.6106348763992,0,104
-7278.575,14,21.4285714285714,-519.898214285714,-11722.859,0.384828818771939,-68.7097761435243,0,105
2429.062,2,100,1214.531,-2837.5,0,0,0,106
-21009.125,51,27.4509803921569,-411.94362745098,-23220.75,0.355033922760484,-94.390686337828,0,107
-11339.379,12,16.6666666666667,-944.94825,-12339.379,0.00988544690272325,-99.7361333455416,0,108
-14160.996,37,29.7297297297297,-382.729621621622,-14460.996,0.347613120696582,-100,0,109
0,0,0,0,0,0,0,0,110
-9457.5,47,42.5531914893617,-201.223404255319,-13050,0.634210017404757,-86.2713797035348,0,111
0,0,0,0,0,0,0,0,112
0,0,0,0,0,0,0,0,113
-34865.323,154,30.5194805194805,-226.398201298701,-38268.89,0.565584847769769,-92.6742020962011,0,114
-16979.671,74,36.4864864864865,-229.455013513514,-19717.972,0.59815524122335,-95.2364849630006,0,115
-24249.838,47,19.1489361702128,-515.954,-26026.084,0.233682995321548,-100,0,116
-325,1,0,-325,-1527.5,0,-100,0,117
-5072,6,0,-845.333333333333,-5988,0,-100,0,118
-15137.703,39,33.3333333333333,-388.146230769231,-20462.292,0.414952670064166,-87.1745209064877,0,119
-1276.5,4,25,-319.125,-3113.75,0.197800471327573,-80.2199528672427,0,120
-18660,55,30.9090909090909,-339.272727272727,-20865,0.444560202411073,-100,0,121
-11425.005,10,20,-1142.5005,-12305.358,0.248302117543522,-100,0,122
-12508.356,36,30.5555555555556,-347.454333333333,-13493.98,0.415454826103695,-100,0,123
-18645.281,72,36.1111111111111,-258.962236111111,-22677.513,0.565012401917257,-92.051460162486,0,124
-16547.375,67,32.8358208955224,-246.975746268657,-21171.75,0.572700804379543,-91.1010942123735,0,125
-7415.631,50,28,-148.31262,-14148.754,0.726338425207404,-59.0357539143783,0,126
-8086.438,67,38.8059701492537,-120.693104477612,-12675.717,0.779528109924831,-72.8086097144978,0,127
-13608.852,51,33.3333333333333,-266.840235294118,-14571.352,0.565184695791802,-100,0,128
136.75,2,100,68.375,-2669.875,0,0,0,129
-30890.642,81,35.8024691358025,-381.365950617284,-31690.017,0.515215254862318,-100,0,130
-20233.286,41,31.7073170731707,-493.494780487805,-21058.097,0.327414545324964,-100,0,131
-4207.335,38,36.8421052631579,-110.719342105263,-12544.019,0.820570501989858,-42.6533545809269,0,132
3455.123,6,50,575.853833333333,-8085.594,2.63165062857634,229.485704645475,0,133
-2501.412,21,38.0952380952381,-119.114857142857,-10055.783,0.845648456945511,-33.9829607801235,0,134
-38029,71,28.169014084507,-535.619718309859,-38745.5,0.402196040210958,-100,0,135
-2571.713,38,23.6842105263158,-67.6766578947368,-8701.699,0.88600614988327,-35.995400696474,0,136
-18673.5,75,33.3333333333333,-248.98,-21515,0.593384758597038,-91.7008372823925,0,137
-10216.25,23,39.1304347826087,-444.184782608696,-16938.125,0.474337535374325,-67.3645167937358,0,138
-218.215,3,33.3333333333333,-72.7383333333333,-3170.715,0.901068361052992,-14.9389169002851,0,139
-22092.509,58,27.5862068965517,-380.905327586207,-23103.044,0.473776527053211,-99.3395725349227,0,140
-5832.149,17,23.5294117647059,-343.067588235294,-7604.648,0.351301662491723,-89.303308057917,0,141
-36051.802,58,27.5862068965517,-621.582793103448,-38688.23,0.298989243571367,-100,0,142
-2542.5,8,37.5,-317.8125,-5665,0.54127198917456,-54.8691664418667,0,143
-1058.218,9,44.4444444444444,-117.579777777778,-2054.646,0.613839646557258,-69.116058400835,0,144
-15715.732,44,25,-357.175727272727,-15801.892,0.41912516081426,-100,0,145
-1218.215,2,0,-609.1075,-3089.287,0,-100,0,146
-15711.5,44,29.5454545454545,-357.079545454545,-17154.5,0.53038318986131,-97.9245224220138,0,147
0,0,0,0,0,0,0,0,148
-25337.829,110,32.7272727272727,-230.3439,-27509.391,0.608929485164031,-98.0079549514678,0,149
-20457.5,119,35.2941176470588,-171.911764705882,-23440,0.583562340966921,-94.5574300901317,0,150
3298.873,25,40,131.95492,-8105.946,1.28067713263701,47.2925919947289,0,151
-12998.5,74,40.5405405405405,-175.655405405405,-14984.25,0.581517014906152,-97.3415209495638,0,152
4832.5,1,100,4832.5,-3172.5,0,0,0,153
-13356.375,23,39.1304347826087,-580.711956521739,-18786.625,0.276288073257791,-80.4025734602506,0,154
-12805,34,26.4705882352941,-376.617647058824,-14740,0.387210623915774,-97.8227654698243,0,155
0,0,0,0,0,0,0,0,156
-2475.25,8,37.5,-309.40625,-6490,0.608485902961762,-49.7787833081951,0,157
-10145.016,36,38.8888888888889,-281.806,-13944.781,0.511003818646858,-77.0575471994772,0,158
-2660,67,35.8208955223881,-39.7014925373134,-10490,0.877616747181965,-30.0056401579244,0,159
-33308.125,105,34.2857142857143,-317.220238095238,-35933.125,0.548153800500233,-98.9380859556298,0,160
6197.5,8,50,774.6875,-3971.875,3.01299228583029,217.360806663744,0,161
-7217.504,11,18.1818181818182,-656.136727272727,-8720.181,0.183433397334923,-100,0,162
-16007.24,33,27.2727272727273,-485.067878787879,-17808.311,0.40989863879109,-94.0732396822915,0,163
-4506,4,25,-1126.5,-7445.5,0.0837738918259455,-91.6226108174054,0,164
-7728.224,24,29.1666666666667,-322.009333333333,-11715.722,0.333322636439315,-83.8558602078259,0,165
-6390.001,7,14.2857142857143,-912.857285714286,-8339.286,0.110868057014638,-88.9131942985362,0,166
-3449.815,12,33.3333333333333,-287.484583333333,-6024.69,0.429199012411699,-70.4627711940914,0,167
103.922,19,36.8421052631579,5.46957894736842,-5254.47,1.02048731346741,2.48468262807035,0,168
-9988.5,24,29.1666666666667,-416.1875,-10408,0.350182971456453,-100,0,169
-2018,3,33.3333333333333,-672.666666666667,-2799.5,0.0194363459669582,-100,0,170
-7224.669,71,38.0281690140845,-101.755901408451,-11281.968,0.783902922532064,-72.5783221272963,0,171
5876.426,13,46.1538461538462,452.032769230769,-7137.143,1.87740563571314,111.779839353809,0,172
-23865,179,33.5195530726257,-133.324022346369,-30255,0.691875665730609,-81.6176470588235,0,173
-10505.827,50,34,-210.11654,-15642.519,0.68147887072001,-80.0595297290101,0,174
-26025,60,25,-433.75,-28812.5,0.243843974722162,-96.3621216328798,0,175
4772.316,13,46.1538461538462,367.101230769231,-4262.143,1.72689327013294,148.67852485278,0,176
2773.031,10,70,277.3031,-3264.643,2.08005060173297,136.016235438381,0,177
-21407.514,77,35.0649350649351,-278.019662337662,-24603.584,0.606941495857314,-96.7742539199254,0,178
-1081.25,29,37.9310344827586,-37.2844827586207,-10293.75,0.937517155694246,-14.4123429637775,0,179
-18340.682,68,26.4705882352941,-269.715911764706,-22043.271,0.451935041118733,-93.5620672468932,0,180
-24543.245,131,32.824427480916,-187.353015267176,-27247.53,0.650887408237774,-92.4315499101849,0,181
-6896.625,27,33.3333333333333,-255.430555555556,-8980.75,0.507919944346337,-91.7317859874306,0,182
3926.625,5,60,785.325,-3172.5,2.89246340140972,298.631048578762,0,183
-6538.931,10,30,-653.8931,-7667.145,0.213632147451481,-100,0,184
-17838.58,34,26.4705882352941,-524.664117647059,-21195.008,0.461343357170586,-93.3607576221467,0,185
-13254.293,19,21.0526315789474,-697.594368421053,-13446.614,0.276505558704239,-100,0,186
-6750.896,19,15.7894736842105,-355.310315789474,-7782.592,0.356192737368366,-94.2744595089776,0,187
-2922.145,3,0,-974.048333333333,-5061.072,0,-100,0,188
-25200.25,198,36.3636363636364,-127.27398989899,-27118.125,0.703416996567851,-95.3566141169904,0,189
2639.994,21,47.6190476190476,125.714,-4889.643,1.51315367471348,101.093651993502,0,190
0,0,0,0,0,0,0,0,191
-10326.346,17,41.1764705882353,-607.432117647059,-13280.852,0.220585072975806,-93.5939761795632,0,192
-9903.041,29,34.4827586206897,-341.484172413793,-13486.253,0.52910542478956,-86.8415551124586,0,193
-30169.097,93,29.0322580645161,-324.398892473118,-34842.44,0.458433743147487,-89.0076719415936,0,194
-5168.573,5,20,-1033.7146,-7221.073,0.113506752072514,-88.6493247927486,0,195
-1897.5,14,35.7142857142857,-135.535714285714,-8885,0.81026897310269,-29.8114689709348,0,196
-2480.36,4,25,-620.09,-4089.645,0.162041106728982,-83.7958893271018,0,197
-95.985,13,53.8461538461538,-7.38346153846154,-5547.5,0.983901165888686,-2.45497109587086,0,198
-26638.404,43,25.5813953488372,-619.497767441861,-28273.046,0.187650300559951,-97.7453271246655,0,199
-188,6,33.3333333333333,-31.3333333333333,-2991.5,0.922998156870776,-7.70018431292238,0,200
0,0,0,0,0,0,0,0,201
-4507.859,5,20,-901.5718,-7844.286,0.1389589520031,-100,0,202
-15537.151,40,27.5,-388.428775,-16668.758,0.513742318481759,-100,0,203
-22247.125,42,23.8095238095238,-529.693452380952,-25651.875,0.292787888420885,-91.8462975482126,0,204
3413.569,8,12.5,426.696125,-4875.716,1.75289390156136,81.7481121800429,0,205
1979.125,9,55.5555555555556,219.902777777778,-3460.375,1.78102801894238,92.2185334032267,0,206
-1742.858,3,0,-580.952666666667,-2118.036,0,-100,0,207
-10722.5,61,40.9836065573771,-175.77868852459,-20297.5,0.687663850859307,-74.6822218352777,0,208
-12681.439,33,39.3939393939394,-384.28603030303,-15862.376,0.486197084102262,-86.254350997417,0,209
-24961.455,167,36.5269461077844,-149.469790419162,-28481.453,0.664562668162429,-92.6728522684814,0,210
-5932.865,27,29.6296296296296,-219.735740740741,-8376.076,0.525004597544523,-93.2944264864705,0,211
-5540.719,16,31.25,-346.2949375,-6813.618,0.483382988331099,-100,0,212
-4688.24,66,36.3636363636364,-71.0339393939394,-9687.684,0.851590671558352,-50.2822601619825,0,213
-6146.966,6,0,-1024.49433333333,-7056.876,0,-100,0,214
-8287.696,42,35.7142857142857,-197.326095238095,-11668.626,0.667159212527964,-86.7270331841437,0,215
-22669.643,82,41.4634146341463,-276.45906097561,-25314.705,0.565899994153824,-100,0,216
-31718.957,92,32.6086956521739,-344.77127173913,-37012.073,0.505310707842555,-91.3110714687506,0,217
-6475.253,12,33.3333333333333,-539.604416666667,-10180.94,0.225610494068707,-79.0701397392582,0,218
-14699.217,111,36.036036036036,-132.425378378378,-16649.217,0.739985669086297,-89.4972162143255,0,219
-29649.202,47,19.1489361702128,-630.834085106383,-32469.202,0.281109403400277,-95.9545880828896,0,220
-17253.125,45,28.8888888888889,-383.402777777778,-18756.25,0.452694397081566,-98.6809179952813,0,221
-771.095,5,40,-154.219,-3754.375,0.716460405687449,-45.4420626151013,0,222
-10477.25,52,34.6153846153846,-201.485576923077,-18269,0.619289432327105,-61.3188774763702,0,223
-4921.084,24,33.3333333333333,-205.045166666667,-10165.011,0.534209199443181,-56.046443611475,0,224
0,0,0,0,0,0,0,0,225
5185.031,2,50,2592.5155,-4040,41.6669098039216,4066.69098039216,0,226
-47049.141,84,28.5714285714286,-560.108821428571,-49166.195,0.328017087330651,-100,0,227
-19462.246,64,31.25,-304.09759375,-22377.78,0.496968577423562,-94.3938099550988,0,228
0,0,0,0,0,0,0,0,229
-1400,16,56.25,-87.5,-4257.5,0.718875502008032,-65.2680652680653,0,230
0,0,0,0,0,0,0,0,231
0,0,0,0,0,0,0,0,232
0,0,0,0,0,0,0,0,233
-22935.011,76,31.5789473684211,-301.776460526316,-24408.225,0.49821244696829,-100,0,234
-1601.429,5,40,-320.2858,-3482.5,0.589527580791551,-66.1259500220086,0,235
-7009.289,15,26.6666666666667,-467.285933333333,-11096.163,0.51145063973002,-99.8308827184328,0,236
-29194.306,112,32.1428571428571,-260.663446428571,-30864.306,0.598006649413107,-100,0,237
-14295.142,66,30.3030303030303,-216.593060606061,-17111.031,0.622236610297107,-92.6539409357897,0,238
-24998.5,43,34.8837209302326,-581.360465116279,-25481.75,0.30917607395023,-100,0,239
-13913,27,22.2222222222222,-515.296296296296,-17265.5,0.431858669075949,-88.6997545503809,0,240
-15865.625,17,17.6470588235294,-933.272058823529,-16730.625,0.0763380999163119,-100,0,241
2265.625,1,100,2265.625,-2837.5,0,0,0,242
-25836.097,98,33.6734693877551,-263.633642857143,-27821.72,0.567347270484123,-96.062097167956,0,243
-5142.86,8,25,-642.8575,-8560.806,0.234215520817606,-76.5784479182394,0,244
-5109.871,8,25,-638.733875,-7371.165,0.1472704455833,-86.7799544453177,0,245
-3558.395,6,16.6666666666667,-593.065833333333,-6111.519,0.478002170201985,-62.1931868093071,0,246
1755.437,39,35.8974358974359,45.0112051282051,-6415.537,1.09300083102443,30.6184574790207,0,247
-1046.072,2,0,-523.036,-3065,0,-100,0,248
-7323.752,22,36.3636363636364,-332.897818181818,-9172.314,0.509590035796318,-87.2089211412467,0,249
-31202.876,98,30.6122448979592,-318.396693877551,-32302.518,0.518220644025587,-99.5782928862527,0,250
-24634.709,63,25.3968253968254,-391.027126984127,-30086.401,0.420029204882077,-87.3450413827506,0,251
1589.374,5,40,317.8748,-4440,1.69009454545455,82.8472955602422,0,252
-5721.083,24,37.5,-238.378458333333,-10910.359,0.453014367223482,-72.6354003376399,0,253
-7501.176,34,32.3529411764706,-220.622823529412,-13075.806,0.696689239153852,-75.7024616902154,0,254
-22179.478,51,33.3333333333333,-434.891725490196,-28049.029,0.426749456193931,-87.1883390674708,0,255
-35038.763,125,29.6,-280.310104,-37337.422,0.562266130800197,-98.1067885294556,0,256
