Net Profit,Total Trades,% Profitable,Avg Trade,Max Intraday Drawdown,Profit Factor,Return on Account,Custom Fitness Value,simulationCount (RandomLongTrades)
33667.5,4739,54.8216923401562,7.10434690863051,-14597.5,1.11506322624744,238.691953208082,0,1
29275,5469,53.6661181203145,5.35289815322728,-11680,1.08568585268765,269.87785203964,0,2
21247.5,2451,55.2427580579355,8.66891064871481,-16232.5,1.1014503133393,136.486269471656,0,3
19557.5,3741,53.5685645549318,5.22788024592355,-7457.5,1.10457717295404,279.093828041384,0,4
29275,5469,53.6661181203145,5.35289815322728,-11680,1.08568585268765,269.87785203964,0,5
30030,4739,54.4418653724414,6.33677991137371,-14365,1.09606064968092,214.614972306593,0,6
38137.5,7109,53.776902517935,5.36467857645238,-11295,1.09671406744308,375.553914327917,0,7
46682.5,7109,53.5659023772683,6.5666760444507,-12780,1.12986841373171,380.615572768039,0,8
21935,4182,54.0650406504065,5.24509803921569,-12162.5,1.06998149566105,196.374216651746,0,9
45262.5,2539,55.7699881843245,17.8269003544703,-10112.5,1.19521899463026,503.19622012229,0,10
47625,2293,55.3423462712604,20.7697339729612,-8832.5,1.25937776567499,607.849393746012,0,11
45577.5,3554,55.0084411930219,12.8242824985931,-13235,1.16021477972775,356.491982792335,0,12
26387.5,6463,53.5974005879622,4.08285625870339,-11937.5,1.06857235666721,224.526696447564,0,13
14237.5,3741,53.0072173215718,3.80580058807805,-10835,1.08217063211508,134.094655050624,0,14
41982.5,10156,52.8259157148484,4.1337632926349,-11085,1.0893715307529,388.367252543941,0,15
32222.5,2843,55.6102708406613,11.3339781920507,-10422.5,1.12166894793977,321.101145989038,0,16
16740,3949,53.7857685489997,4.23904786021778,-13430,1.06250991887527,138.921161825726,0,17
16945,2633,54.0448157994683,6.43562476262818,-9345,1.08077220997438,201.24703087886,0,18
24527.5,3949,53.4818941504178,6.21106609268169,-11245,1.0773854126407,234.65678067448,0,19
19722.5,2154,53.899721448468,9.15622098421541,-12040,1.10223944428605,175.038828489017,0,20
27455,2962,54.2876434841323,9.26907494935854,-9120,1.14386208522735,310.576923076923,0,21
18810,2031,54.849827671098,9.26144756277696,-15070,1.09884782637256,128.505550811272,0,22
16140,3231,53.3580934695141,4.99535747446611,-8680,1.10013649336146,191.459074733096,0,23
48392.5,3554,54.9521665728756,13.6163477771525,-11930,1.15431158871501,420.347448425624,0,24
41242.5,4739,54.5895758598861,8.70278539776324,-11087.5,1.15264399722415,382.051875868458,0,25
13092.5,2451,55.5691554467564,5.34169726642187,-19335,1.06501793983637,69.7522642514651,0,26
26387.5,6463,53.5974005879622,4.08285625870339,-11937.5,1.06857235666721,224.526696447564,0,27
22402.5,3091,54.3513426075704,7.24765448075057,-13325,1.090625,176.850207223209,0,28
35190,4739,55.4969402827601,7.42561721882254,-13415,1.10299336352794,283.105390185036,0,29
34797.5,3231,54.5961002785515,10.7698854843702,-10397.5,1.12406521022185,392.748306997743,0,30
18805,5924,53.8656313301823,3.17437542201215,-10242.5,1.05699823443384,193.020272004106,0,31
30095,3091,54.9013264315755,9.73633128437399,-14577.5,1.10863052266821,216.199712643678,0,32
20657.5,2633,54.8803646031143,7.84561336878086,-9845,1.09043251762028,232.106741573034,0,33
8035,3949,53.3552798176754,2.03469232717144,-14635,1.04164830892834,58.8860388420667,0,34
29152.5,4739,53.513399451361,6.15161426461279,-9332.5,1.12254227135636,315.845070422535,0,35
26290,6463,53.8294909484759,4.06777038527,-11180,1.07388307700955,268.470768445239,0,36
47557.5,3554,55.7962858750703,13.3814012380416,-13940,1.16183451584911,350.719026548673,0,37
37510,5078,53.7219377707759,7.38676644348169,-11455,1.12128462763421,341.232658630885,0,38
15792.5,3949,53.5831856166118,3.9991136996708,-13765,1.05350125347246,120.599465444826,0,39
28695,2843,54.3088287020753,10.0932113964122,-6805,1.14637132254486,445.920745920746,0,40
36457.5,6463,54.3091443602042,5.64095621228532,-11110,1.08948217781078,344.019815994338,0,41
42365,5078,54.3127215439149,8.34285151634502,-12382.5,1.14719013289325,355.262054507338,0,42
37467.5,4739,54.9694028276008,7.90620384047267,-12425,1.1051756201972,324.464169733709,0,43
33950,3385,54.4756277695716,10.0295420974889,-13817.5,1.12684475994769,259.556574923547,0,44
30622.5,4443,54.2201215395003,6.89230249831195,-11477.5,1.09937046711989,273.781850692892,0,45
23227.5,3554,53.7985368598762,6.53559369724254,-7812.5,1.12972271089889,324.406424581006,0,46
32222.5,2843,55.6102708406613,11.3339781920507,-10422.5,1.12166894793977,321.101145989038,0,47
33667.5,4739,54.8216923401562,7.10434690863051,-14597.5,1.11506322624744,238.691953208082,0,48
28627.5,3231,54.2865985762922,8.8602599814299,-8737.5,1.11741604716739,359.529042386185,0,49
24397.5,3385,53.3234859675037,7.20753323485967,-6800,1.13153000161734,385.274378207659,0,50
27720,4182,54.1846006695361,6.62840746054519,-8977.5,1.11171113081325,368.249750913318,0,51
19275,2451,55.3651570787434,7.8641370869033,-15857.5,1.09394877293885,126.517886445684,0,52
17302.5,2633,53.9308773262438,6.57140144322066,-8407.5,1.08593779102254,240.898016011138,0,53
26220,3741,54.7981823041967,7.00882117080994,-11885,1.09247780197688,227.900912646675,0,54
24527.5,3949,53.4818941504178,6.21106609268169,-11245,1.0773854126407,234.65678067448,0,55
28257.5,3741,54.1566426089281,7.55346164127239,-8125,1.11549701626747,386.824093086927,0,56
36530,3385,54.7415066469719,10.7917282127031,-14362.5,1.12698467875796,263.65932876218,0,57
21565,2221,55.020261143629,9.70959027465106,-15355,1.10647279549719,148.749784445594,0,58
29722.5,4443,53.8374971865856,6.68973666441594,-8997.5,1.11530739910966,350.088339222615,0,59
17352.5,2633,54.3486517280668,6.59039118875807,-9895,1.07865155807365,183.043248945148,0,60
27307.5,5469,53.4649844578534,4.99314317059792,-12147.5,1.08505618240007,234.449452672247,0,61
38655,2539,55.6912170145727,15.2244978337928,-9747.5,1.1715978958116,434.692156311498,0,62
27555,5469,53.2638507953922,5.03839824465167,-9627.5,1.10842555703113,297.570194384449,0,63
44497.5,3554,55.1772650534609,12.520399549803,-11297.5,1.16210382513661,405.906499429875,0,64
33345,3231,54.7508511296812,10.3203342618384,-10760,1.11054476739849,326.831658907131,0,65
31000,2451,55.609955120359,12.6478988168095,-16552.5,1.1333505398546,193.689472039987,0,66
9270,2734,54.3891733723482,3.39063643013899,-16855,1.04021473889702,56.1988481357987,0,67
11347.5,4182,53.610712577714,2.71341463414634,-10602.5,1.0556768558952,122.279094827586,0,68
27425,7899,52.4876566654007,3.47195847575642,-11180,1.06658816102559,253.758963682628,0,69
26667.5,4182,54.0172166427547,6.37673362027738,-8530,1.09517054325812,326.707503828484,0,70
39922.5,4182,54.9976087996174,9.54626972740316,-11512.5,1.12074766920477,376.894028793958,0,71
35785,2369,55.1287463064584,15.1055297593921,-8490,1.19741269928835,537.514081862561,0,72
34797.5,3231,54.5961002785515,10.7698854843702,-10397.5,1.12406521022185,392.748306997743,0,73
19185,3091,54.4160465868651,6.20672921384665,-12500,1.08042002012072,162.001266624446,0,74
32655,4739,54.5051698670606,6.89069423929099,-13425,1.09993649724949,254.124513618677,0,75
39952.5,2962,55.6380823767725,13.488352464551,-11932.5,1.14591722135481,341.037131882202,0,76
31000,2451,55.609955120359,12.6478988168095,-16552.5,1.1333505398546,193.689472039987,0,77
31585,3231,54.4103992571959,9.77561126586196,-11045,1.11895301760663,308.824248350037,0,78
19917.5,2154,53.9925719591458,9.24675023212628,-11702.5,1.10045518163134,185.927654609102,0,79
31995,2962,55.1316677920324,10.8018230925051,-14397.5,1.11835862719529,225.237592397043,0,80
29275,5469,53.6661181203145,5.35289815322728,-11680,1.08568585268765,269.87785203964,0,81
18805,5924,53.8656313301823,3.17437542201215,-10242.5,1.05699823443384,193.020272004106,0,82
24875,3231,54.8127514701331,7.69885484370164,-9230,1.11163218597137,288.322225441901,0,83
18810,2031,54.849827671098,9.26144756277696,-15070,1.09884782637256,128.505550811272,0,84
29497.5,3741,54.7714514835605,7.88492381716119,-7372.5,1.11390535400537,469.518503780342,0,85
29562.5,3741,53.9962576851109,7.90229885057471,-7975,1.13036911271829,403.033401499659,0,86
38030,3231,54.6580006190034,11.7703497369236,-10687.5,1.13324340658859,390.752632930902,0,87
32222.5,2843,55.6102708406613,11.3339781920507,-10422.5,1.12166894793977,321.101145989038,0,88
35190,4739,55.4969402827601,7.42561721882254,-13415,1.10299336352794,283.105390185036,0,89
24397.5,3385,53.3234859675037,7.20753323485967,-6800,1.13153000161734,385.274378207659,0,90
36857.5,3741,54.557604918471,9.85231221598503,-11852.5,1.12272129455441,343.499534016775,0,91
8035,3949,53.3552798176754,2.03469232717144,-14635,1.04164830892834,58.8860388420667,0,92
16395,2962,51.9581363943282,5.53511141120864,-6730,1.09432713882976,255.672514619883,0,93
27477.5,2221,55.8307068887888,12.371679423683,-14605,1.13331958612826,198.896127397756,0,94
36395,3385,54.2983751846381,10.7518463810931,-12772.5,1.12339693330056,307.975460122699,0,95
27475,3385,55.1550960118168,8.11669128508124,-13400,1.10972224995507,216.594402837998,0,96
30422.5,2843,54.5902215969047,10.7008441786845,-6580,1.17834740297807,472.949863972017,0,97
45030,3949,55.2798176753609,11.4028868067865,-12092.5,1.13407970938975,402.592758158248,0,98
14390,2091,54.8541367766619,6.88187470109995,-14847.5,1.07234609486941,100.646966252841,0,99
34107.5,2539,55.0216620716818,13.4334383615597,-8275,1.15586299867477,436.995515695067,0,100
26020,2451,56.2627498980008,10.6160750713994,-16915,1.12088129057735,159.046454767726,0,101
18632.5,2154,54.6425255338904,8.65018570102136,-12572.5,1.09056003110609,161.845819761129,0,102
6672.5,2734,54.0234089246525,2.44056327724945,-17087.5,1.02999617883072,39.7290860375112,0,103
32980,2843,55.0826591628561,11.6004220893422,-5270,1.16139964519484,670.665988815455,0,104
36755,5078,54.1748719968492,7.23808586057503,-16265,1.10606661808947,232.810768012668,0,105
16395,2962,51.9581363943282,5.53511141120864,-6730,1.09432713882976,255.672514619883,0,106
27477.5,2221,55.8307068887888,12.371679423683,-14605,1.13331958612826,198.896127397756,0,107
16955,3091,54.4807505661598,5.48527984471045,-11985,1.0877917437962,147.627340008707,0,108
47612.5,2293,55.0370693414741,20.764282599215,-10062.5,1.23631671030264,539.671294984415,0,109
30385,4443,54.670267837047,6.83884762547828,-12265,1.0901504980752,274.915177561638,0,110
26387.5,3231,53.9151965335809,8.16697616836893,-12442.5,1.10351489712257,231.063922942207,0,111
18397.5,3554,54.6145188519978,5.17656162070906,-6095,1.1106134167055,342.438343415542,0,112
37467.5,4739,54.9694028276008,7.90620384047267,-12425,1.1051756201972,324.464169733709,0,113
24397.5,3385,53.3234859675037,7.20753323485967,-6800,1.13153000161734,385.274378207659,0,114
32702.5,4739,53.682211437012,6.90071745093902,-10680,1.12733378759856,315.128884606119,0,115
23227.5,3554,53.7985368598762,6.53559369724254,-7812.5,1.12972271089889,324.406424581006,0,116
20042.5,2962,53.7812288993923,6.76654287643484,-8312.5,1.10880983726706,248.975155279503,0,117
21197.5,3385,53.5302806499261,6.26218611521418,-7187.5,1.09840194041803,314.50296735905,0,118
25387.5,3231,54.4722995976478,7.85747446610956,-8177.5,1.11979756511891,319.641170915958,0,119
13092.5,2451,55.5691554467564,5.34169726642187,-19335,1.06501793983637,69.7522642514651,0,120
36590,2369,55.255382017729,15.4453355846349,-8620,1.19322727572777,538.682370261318,0,121
19740,2633,54.8803646031143,7.49715153816939,-7507.5,1.11357065803668,289.867841409692,0,122
35247.5,5469,53.9952459316146,6.44496251599927,-11470,1.09759592421589,331.585136406397,0,123
15792.5,3949,53.5831856166118,3.9991136996708,-13765,1.05350125347246,120.599465444826,0,124
23032.5,3385,54.4165435745938,6.80428360413589,-10985,1.09625852827784,222.482492151654,0,125
30030,4739,54.4418653724414,6.33677991137371,-14365,1.09606064968092,214.614972306593,0,126
27455,2962,54.2876434841323,9.26907494935854,-9120,1.14386208522735,310.576923076923,0,127
27425,7899,52.4876566654007,3.47195847575642,-11180,1.06658816102559,253.758963682628,0,128
34072.5,2369,55.8041367665682,14.3826509075559,-7785,1.19394086006204,529.281553398058,0,129
51212.5,2293,56.7378979502835,22.334278238116,-6967.5,1.31105273547231,855.323590814196,0,130
18805,5924,53.8656313301823,3.17437542201215,-10242.5,1.05699823443384,193.020272004106,0,131
14390,2091,54.8541367766619,6.88187470109995,-14847.5,1.07234609486941,100.646966252841,0,132
21122.5,2091,54.2802486848398,10.1016260162602,-13162.5,1.11135273340714,166.778523489933,0,133
16887.5,3385,52.9394387001477,4.98892171344165,-8052.5,1.10933605257195,227.747808496291,0,134
9457.5,3949,53.1526968852874,2.39491010382375,-17627.5,1.04142802387341,55.8458813108946,0,135
6062.5,2451,54.671562627499,2.4734802121583,-20342.5,1.03103324716542,30.5492567397329,0,136
9457.5,3949,53.1526968852874,2.39491010382375,-17627.5,1.04142802387341,55.8458813108946,0,137
22420,3741,54.5041432771986,5.99304998663459,-7050,1.11209439528024,350.039032006245,0,138
11272.5,2221,54.1197658712292,5.07541647906349,-17850,1.05814088429848,65.1119133574007,0,139
28587.5,2633,54.8803646031143,10.8573870110141,-8440,1.12411809399761,357.34375,0,140
16955,3091,54.4807505661598,5.48527984471045,-11985,1.0877917437962,147.627340008707,0,141
30095,3091,54.9013264315755,9.73633128437399,-14577.5,1.10863052266821,216.199712643678,0,142
28257.5,3741,54.1566426089281,7.55346164127239,-8125,1.11549701626747,386.824093086927,0,143
31612.5,3385,54.4460856720827,9.33899556868538,-6347.5,1.15982658594234,515.071283095723,0,144
17352.5,2633,54.3486517280668,6.59039118875807,-9895,1.07865155807365,183.043248945148,0,145
43572.5,5078,53.9976368649074,8.58064198503348,-10707.5,1.13460454268128,411.643835616438,0,146
14390,2091,54.8541367766619,6.88187470109995,-14847.5,1.07234609486941,100.646966252841,0,147
16740,3949,53.7857685489997,4.23904786021778,-13430,1.06250991887527,138.921161825726,0,148
23877.5,4443,53.860004501463,5.3741841098357,-9312.5,1.09666123531257,265.600667408231,0,149
24397.5,3385,53.3234859675037,7.20753323485967,-6800,1.13153000161734,385.274378207659,0,150
13092.5,2451,55.5691554467564,5.34169726642187,-19335,1.06501793983637,69.7522642514651,0,151
34797.5,3231,54.5961002785515,10.7698854843702,-10397.5,1.12406521022185,392.748306997743,0,152
39922.5,4182,54.9976087996174,9.54626972740316,-11512.5,1.12074766920477,376.894028793958,0,153
29152.5,4739,53.513399451361,6.15161426461279,-9332.5,1.12254227135636,315.845070422535,0,154
38482.5,2962,55.2329507089804,12.9920661715057,-14540,1.14895923047892,268.357740585774,0,155
39102.5,2539,54.864119732178,15.4007483261126,-8152.5,1.19286066584464,511.478090255069,0,156
39772.5,3385,55.2141802067947,11.7496307237814,-12472.5,1.13077896882809,333.942065491184,0,157
26290,6463,53.8294909484759,4.06777038527,-11180,1.07388307700955,268.470768445239,0,158
13495,2221,55.065285907249,6.07609185051778,-17370,1.07177427933199,80.4950790337012,0,159
36755,5078,54.1748719968492,7.23808586057503,-16265,1.10606661808947,232.810768012668,0,160
13860,3949,53.6844770828058,3.50974930362117,-14307.5,1.05850569860701,100.726744186047,0,161
43572.5,5078,53.9976368649074,8.58064198503348,-10707.5,1.13460454268128,411.643835616438,0,162
9270,2734,54.3891733723482,3.39063643013899,-16855,1.04021473889702,56.1988481357987,0,163
21565,2221,55.020261143629,9.70959027465106,-15355,1.10647279549719,148.749784445594,0,164
28035,3741,54.3704891740176,7.49398556535686,-6642.5,1.13218289189858,465.311203319502,0,165
24397.5,3385,53.3234859675037,7.20753323485967,-6800,1.13153000161734,385.274378207659,0,166
38137.5,7109,53.776902517935,5.36467857645238,-11295,1.09671406744308,375.553914327917,0,167
18582.5,4182,53.5628885700622,4.4434481109517,-10737.5,1.08541616391446,198.690189788827,0,168
6672.5,2734,54.0234089246525,2.44056327724945,-17087.5,1.02999617883072,39.7290860375112,0,169
38030,3231,54.6580006190034,11.7703497369236,-10687.5,1.13324340658859,390.752632930902,0,170
12655,3091,53.8013587835652,4.09414428987383,-10680,1.07014286308146,123.16301703163,0,171
35910,2843,54.9067886035878,12.6310235666549,-8982.5,1.15495647108321,414.186851211073,0,172
31780,3741,55.0387596899225,8.4950547981823,-8232.5,1.11817860662291,419.95374958705,0,173
4857.5,3949,52.4689794884781,1.23005824259306,-16810,1.0227720219399,29.9153194765204,0,174
23805,5924,53.4267386900743,4.01839972991222,-10580,1.0790141896938,230.278113663845,0,175
21792.5,4182,54.0172166427547,5.21102343376375,-9100,1.08180137571202,292.124664879357,0,176
33950,3385,54.4756277695716,10.0295420974889,-13817.5,1.12684475994769,259.556574923547,0,177
37115,2843,55.0826591628561,13.0548716144917,-5492.5,1.16819613441189,776.058546785154,0,178
22400,5469,53.6478332419089,4.09581276284513,-12920,1.07388837577517,177.672020622645,0,179
47612.5,2293,55.0370693414741,20.764282599215,-10062.5,1.23631671030264,539.671294984415,0,180
29152.5,4739,53.513399451361,6.15161426461279,-9332.5,1.12254227135636,315.845070422535,0,181
36267.5,2962,55.0641458474004,12.2442606347063,-12782.5,1.15399394936574,287.951568082572,0,182
21247.5,2451,55.2427580579355,8.66891064871481,-16232.5,1.1014503133393,136.486269471656,0,183
23965,2539,54.6278062229224,9.43875541551792,-9170,1.12621793858956,278.581807614066,0,184
20657.5,2633,54.8803646031143,7.84561336878086,-9845,1.09043251762028,232.106741573034,0,185
20280,2091,54.8541367766619,9.6987087517934,-11910,1.11000216966804,178.71777924653,0,186
21935,4182,54.0650406504065,5.24509803921569,-12162.5,1.06998149566105,196.374216651746,0,187
37510,5078,53.7219377707759,7.38676644348169,-11455,1.12128462763421,341.232658630885,0,188
48092.5,2293,55.4295682511993,20.9736153510685,-9147.5,1.24808490882361,606.462799495586,0,189
33205,2633,54.5005696923661,12.6110900113938,-9205,1.13837867122303,394.827586206897,0,190
29152.5,4739,53.513399451361,6.15161426461279,-9332.5,1.12254227135636,315.845070422535,0,191
14612.5,2633,54.1967337637676,5.54975313330801,-9052.5,1.07492917302293,180.903744970597,0,192
12682.5,3091,53.4131349077968,4.10304108702685,-11082.5,1.08424811093581,117.67571329158,0,193
34582.5,3554,54.3612830613393,9.73058525604952,-12087.5,1.12983246515557,300.390879478827,0,194
28257.5,3741,54.1566426089281,7.55346164127239,-8125,1.11549701626747,386.824093086927,0,195
14390,2091,54.8541367766619,6.88187470109995,-14847.5,1.07234609486941,100.646966252841,0,196
36750,5078,54.293028751477,7.23710122095313,-10790,1.13514507409995,348.920009494422,0,197
38137.5,7109,53.776902517935,5.36467857645238,-11295,1.09671406744308,375.553914327917,0,198
36530,3385,54.7415066469719,10.7917282127031,-14362.5,1.12698467875796,263.65932876218,0,199
41242.5,4739,54.5895758598861,8.70278539776324,-11087.5,1.15264399722415,382.051875868458,0,200
48392.5,3554,54.9521665728756,13.6163477771525,-11930,1.15431158871501,420.347448425624,0,201
29275,5469,53.6661181203145,5.35289815322728,-11680,1.08568585268765,269.87785203964,0,202
38482.5,2962,55.2329507089804,12.9920661715057,-14540,1.14895923047892,268.357740585774,0,203
24307.5,3554,54.5863815419246,6.83947664603264,-7877.5,1.11996742630819,328.47972972973,0,204
26020,2451,56.2627498980008,10.6160750713994,-16915,1.12088129057735,159.046454767726,0,205
34107.5,2539,55.0216620716818,13.4334383615597,-8275,1.15586299867477,436.995515695067,0,206
48607.5,7109,54.1285694190463,6.83745955830637,-11432.5,1.11794286962166,439.687924016282,0,207
22680,5469,52.8798683488755,4.14701042238069,-12502.5,1.08076491640404,186.092307692308,0,208
4857.5,3949,52.4689794884781,1.23005824259306,-16810,1.0227720219399,29.9153194765204,0,209
32580,2843,54.7309180443194,11.4597256419275,-13295,1.11941611457789,250.760053877237,0,210
27425,7899,52.4876566654007,3.47195847575642,-11180,1.06658816102559,253.758963682628,0,211
28587.5,2633,54.8803646031143,10.8573870110141,-8440,1.12411809399761,357.34375,0,212
21252.5,1974,54.8125633232016,10.766210739615,-8847.5,1.11399109633126,261.408364083641,0,213
30475,2451,55.4875560995512,12.4337005303958,-17165,1.1341122626356,184.473365617433,0,214
21935,4182,54.0650406504065,5.24509803921569,-12162.5,1.06998149566105,196.374216651746,0,215
32980,2843,55.0826591628561,11.6004220893422,-5270,1.16139964519484,670.665988815455,0,216
39952.5,2962,55.6380823767725,13.488352464551,-11932.5,1.14591722135481,341.037131882202,0,217
18085,3231,54.7508511296812,5.59733828536057,-9122.5,1.0894488889988,202.576309157099,0,218
19740,2633,54.8803646031143,7.49715153816939,-7507.5,1.11357065803668,289.867841409692,0,219
9270,2734,54.3891733723482,3.39063643013899,-16855,1.04021473889702,56.1988481357987,0,220
13632.5,3091,53.9307667421546,4.4103849886768,-8950,1.08470153310862,160.523991757433,0,221
21462.5,6463,53.7830728763732,3.32082624168343,-9780,1.06992408939858,225.387240745603,0,222
6062.5,2451,54.671562627499,2.4734802121583,-20342.5,1.03103324716542,30.5492567397329,0,223
33617.5,3741,54.3170275327453,8.98623362737236,-11715,1.11502698818679,318.272189349112,0,224
9270,2734,54.3891733723482,3.39063643013899,-16855,1.04021473889702,56.1988481357987,0,225
36395,3385,54.2983751846381,10.7518463810931,-12772.5,1.12339693330056,307.975460122699,0,226
18810,2031,54.849827671098,9.26144756277696,-15070,1.09884782637256,128.505550811272,0,227
11272.5,2221,54.1197658712292,5.07541647906349,-17850,1.05814088429848,65.1119133574007,0,228
28257.5,3741,54.1566426089281,7.55346164127239,-8125,1.11549701626747,386.824093086927,0,229
28035,3741,54.3704891740176,7.49398556535686,-6642.5,1.13218289189858,465.311203319502,0,230
30422.5,2843,54.5902215969047,10.7008441786845,-6580,1.17834740297807,472.949863972017,0,231
36710,2962,55.0641458474004,12.3936529372046,-14925,1.14548552971832,249.346238750212,0,232
17527.5,3091,54.1895826593335,5.6704949854416,-10547.5,1.07807610499237,176.911430734292,0,233
39720,2369,56.2684677078936,16.7665681722246,-11860,1.19117063133957,370.522388059701,0,234
30097.5,3091,54.2219346489809,9.73714008411517,-14990,1.10596405372577,209.994767137624,0,235
26337.5,6463,53.102274485533,4.07511991335293,-8975,1.07937943142175,343.271423916585,0,236
42260,3554,54.6989307822172,11.8908272369162,-12402.5,1.13705205124047,363.292499462712,0,237
36590,2369,55.255382017729,15.4453355846349,-8620,1.19322727572777,538.682370261318,0,238
33345,3231,54.7508511296812,10.3203342618384,-10760,1.11054476739849,326.831658907131,0,239
37115,2843,55.0826591628561,13.0548716144917,-5492.5,1.16819613441189,776.058546785154,0,240
30822.5,3554,55.1209904333146,8.67262239729882,-11362.5,1.12157338382046,283.229956351941,0,241
17527.5,3091,54.1895826593335,5.6704949854416,-10547.5,1.07807610499237,176.911430734292,0,242
33667.5,4739,54.8216923401562,7.10434690863051,-14597.5,1.11506322624744,238.691953208082,0,243
19722.5,2154,53.899721448468,9.15622098421541,-12040,1.10223944428605,175.038828489017,0,244
25292.5,2154,54.9675023212628,11.7421077065924,-10227.5,1.12143071475725,255.286399192531,0,245
30815,3091,55.1277903591071,9.96926560983501,-14845,1.10565022114033,217.198237885463,0,246
18085,3231,54.7508511296812,5.59733828536057,-9122.5,1.0894488889988,202.576309157099,0,247
38655,2539,55.6912170145727,15.2244978337928,-9747.5,1.1715978958116,434.692156311498,0,248
45030,3949,55.2798176753609,11.4028868067865,-12092.5,1.13407970938975,402.592758158248,0,249
