Net Profit,Total Trades,% Profitable,Avg Trade,Max Intraday Drawdown,Profit Factor,Return on Account,Custom Fitness Value,simulationCount (_RandomDirectionalTrades)
5685,54,40.7407407407407,105.277777777778,-9740,1.36945572705118,61.9281045751634,0,296
5030,75,40,67.0666666666667,-9072.5,1.19325713187974,67.8812415654521,0,198
4562.5,65,33.8461538461538,70.1923076923077,-8432.5,1.26787024805519,57.44412968209,0,237
3612.5,54,35.1851851851852,66.8981481481482,-13140,1.1783070088845,28.9579158316633,0,252
3535,73,34.2465753424658,48.4246575342466,-10705,1.09495030889068,39.0931711363008,0,102
3535,73,34.2465753424658,48.4246575342466,-10705,1.09495030889068,39.0931711363008,0,482
3102.5,75,40,41.3666666666667,-9132.5,1.10263832602762,42.1821889870836,0,165
3102.5,75,40,41.3666666666667,-9132.5,1.10263832602762,42.1821889870836,0,225
2555,51,39.2156862745098,50.0980392156863,-9670,1.13799621928166,34.364492266308,0,242
2555,51,39.2156862745098,50.0980392156863,-9670,1.13799621928166,34.364492266308,0,315
2152.5,73,35.6164383561644,29.486301369863,-9522.5,1.06235064088638,28.9801413665433,0,302
2030,54,35.1851851851852,37.5925925925926,-12307.5,1.11570247933884,17.2692471288813,0,172
1985,54,33.3333333333333,36.7592592592593,-11677.5,1.11810203778075,17.5469613259669,0,199
1867.5,81,41.9753086419753,23.0555555555556,-8420,1.07532519915297,26.6881028938907,0,167
1865,54,35.1851851851852,34.537037037037,-12965,1.10079718956898,15.1718527557454,0,421
1747.5,81,41.9753086419753,21.5740740740741,-6322.5,1.07444089456869,37.8246753246753,0,84
1180,54,37.037037037037,21.8518518518519,-12605,1.06044307849917,10.0021190930282,0,478
762.5,47,29.7872340425532,16.2234042553191,-12037.5,1.03028196981732,7.14118473425427,0,331
762.5,47,29.7872340425532,16.2234042553191,-12037.5,1.03028196981732,7.14118473425427,0,414
762.5,47,29.7872340425532,16.2234042553191,-12037.5,1.03028196981732,7.14118473425427,0,495
197.5,81,38.2716049382716,2.43827160493827,-10740,1.00694994281693,2.15141612200436,0,402
15,64,40.625,0.234375,-9545,1.00051137816415,0.186509170034193,0,40
15,64,40.625,0.234375,-9545,1.00051137816415,0.186509170034193,0,378
-97.5,65,40,-1.5,-9435,0.995794694845806,-1.08093126385809,0,176
-365,47,36.1702127659574,-7.76595744680851,-11430,0.986169003410383,-3.62372797220154,0,6
-365,47,36.1702127659574,-7.76595744680851,-11430,0.986169003410383,-3.62372797220154,0,329
-695,81,35.8024691358025,-8.58024691358025,-8785,0.972904483430799,-9.70331588132635,0,337
-1170,51,35.2941176470588,-22.9411764705882,-11960,0.944595714454836,-12.6384012962463,0,54
-1325,54,35.1851851851852,-24.537037037037,-16612.5,0.945730083964776,-8.25159582749494,0,235
-1342.5,53,43.3962264150943,-25.3301886792453,-13077.5,0.916550116550117,-11.1758584807492,0,429
-1457.5,51,37.2549019607843,-28.578431372549,-12450,0.936450839328537,-16.4410603496898,0,466
-1812.5,65,36.9230769230769,-27.8846153846154,-13242.5,0.930362116991644,-14.1325536062378,0,263
-1902.5,81,39.5061728395062,-23.4876543209877,-11032.5,0.927880970432146,-20.7300463089077,0,57
-2155,81,34.5679012345679,-26.6049382716049,-10460,0.924146427314326,-24.4747302668938,0,283
-2305,73,32.8767123287671,-31.5753424657534,-11462.5,0.934665532879819,-23.4069560802234,0,160
-2452.5,54,33.3333333333333,-45.4166666666667,-19660,0.907269118064089,-13.213900862069,0,202
-2480,81,41.9753086419753,-30.6172839506173,-12327.5,0.921512777909645,-21.3241616509028,0,364
-2635,54,35.1851851851852,-48.7962962962963,-18162.5,0.897868217054264,-15.1176133103844,0,405
-2642.5,53,37.7358490566038,-49.8584905660377,-13170,0.860092653871608,-21.8163054695562,0,187
-2642.5,53,37.7358490566038,-49.8584905660377,-13170,0.860092653871608,-21.8163054695562,0,255
-2762.5,44,36.3636363636364,-62.7840909090909,-13360,0.863563402889246,-23.0881738403677,0,499
-2775,46,32.6086956521739,-60.3260869565217,-11772.5,0.904186447993095,-28.3307810107198,0,301
-3060,52,40.3846153846154,-58.8461538461538,-5527.5,0.792998477929985,-62.2583926754832,0,323
-3125,53,37.7358490566038,-58.9622641509434,-13090,0.858196256381168,-25.3910217347146,0,121
-3125,53,37.7358490566038,-58.9622641509434,-13090,0.858196256381168,-25.3910217347146,0,273
-3142.5,56,42.8571428571429,-56.1160714285714,-7805,0.812163777644949,-42.4375422012154,0,23
-3315,53,37.7358490566038,-62.5471698113208,-13960,0.821269712899313,-25.2908640091551,0,162
-3345,64,40.625,-52.265625,-10335,0.862473018809744,-41.2580943570768,0,70
-3347.5,46,36.9565217391304,-72.7717391304348,-9880,0.839390668106033,-42.2131147540984,0,72
-3347.5,46,36.9565217391304,-72.7717391304348,-9880,0.839390668106033,-42.2131147540984,0,406
-3370,64,42.1875,-52.65625,-7767.5,0.835388936378068,-55.1103843008994,0,22
-3612.5,46,34.7826086956522,-78.5326086956522,-10775,0.799166087560806,-61.990561990562,0,19
-3750,46,34.7826086956522,-81.5217391304348,-10860,0.808085977482088,-58.3884780070066,0,481
-3845,65,36.9230769230769,-59.1538461538462,-14330,0.868254240191879,-29.228430254656,0,393
-3947.5,48,41.6666666666667,-82.2395833333333,-7372.5,0.774525203484221,-59.9696164071401,0,157
-4005,64,40.625,-62.578125,-10247.5,0.860185023564322,-45.7975986277873,0,191
-4005,64,40.625,-62.578125,-10247.5,0.860185023564322,-45.7975986277873,0,192
-4562.5,88,36.3636363636364,-51.8465909090909,-15415,0.880186449579832,-33.7650323774283,0,55
-4562.5,88,36.3636363636364,-51.8465909090909,-15415,0.880186449579832,-33.7650323774283,0,59
-4565,88,38.6363636363636,-51.875,-12757.5,0.875170905113481,-38.5883347421809,0,11
-4812.5,71,36.6197183098592,-67.7816901408451,-11165,0.817049990496103,-50.1171569903671,0,403
-4812.5,71,36.6197183098592,-67.7816901408451,-11165,0.817049990496103,-50.1171569903671,0,433
-4855,73,38.3561643835616,-66.5068493150685,-12770,0.838597074468085,-45.2891791044776,0,220
-4925,64,48.4375,-76.953125,-11530,0.823112148693544,-49.1149339316879,0,360
-5050,44,31.8181818181818,-114.772727272727,-10630,0.805376240485596,-56.7415730337079,0,496
-5130,50,30,-102.6,-15275,0.769074949358541,-35.9055118110236,0,350
-5142.5,57,36.8421052631579,-90.219298245614,-9747.5,0.764159596422839,-55.6246619794484,0,105
-5170,64,39.0625,-80.78125,-13220,0.809031304829624,-45.5406298172209,0,359
-5197.5,52,34.6153846153846,-99.9519230769231,-7242.5,0.731291198138813,-82.6968973747017,0,99
-5370,49,38.7755102040816,-109.591836734694,-13290,0.759865846841811,-49.5159059474412,0,353
-5370,49,38.7755102040816,-109.591836734694,-13290,0.759865846841811,-49.5159059474412,0,471
-5480,88,37.5,-62.2727272727273,-15915,0.866333313006891,-37.4380871050384,0,311
-5500,97,40.2061855670103,-56.7010309278351,-9630,0.823420820290553,-92.1658986175115,0,339
-5550,50,32,-111,-14272.5,0.72333000997009,-41.2792859799182,0,464
-5855,51,27.4509803921569,-114.803921568627,-12702.5,0.784207131668663,-57.3457394711068,0,30
-5875,66,39.3939393939394,-89.0151515151515,-10757.5,0.774298885900884,-56.7084942084942,0,423
-5957.5,88,37.5,-67.6988636363636,-12822.5,0.810391470401018,-48.5830784913354,0,269
-5957.5,88,37.5,-67.6988636363636,-12822.5,0.810391470401018,-48.5830784913354,0,450
-5965,64,42.1875,-93.203125,-14267.5,0.820385426076483,-46.7293380336859,0,254
-5972.5,65,33.8461538461538,-91.8846153846154,-19375,0.8143312349421,-32.6098826098826,0,367
-6017.5,44,29.5454545454545,-136.761363636364,-11082.5,0.772193829263676,-69.2661870503597,0,270
-6022.5,44,27.2727272727273,-136.875,-10847.5,0.776302349336057,-71.1669128508124,0,46
-6022.5,44,27.2727272727273,-136.875,-10847.5,0.776302349336057,-71.1669128508124,0,357
-6022.5,44,27.2727272727273,-136.875,-10847.5,0.776302349336057,-71.1669128508124,0,461
-6285,91,37.3626373626374,-69.0659340659341,-14827.5,0.826728237645599,-45.7756737072105,0,56
-6312.5,88,39.7727272727273,-71.7329545454545,-12360,0.788914897174386,-54.6773495019489,0,64
-6337.5,66,42.4242424242424,-96.0227272727273,-9065,0.741062308478039,-72.7820844099914,0,184
-6747.5,71,32.3943661971831,-95.0352112676056,-11300,0.782198192382182,-72.2043873729267,0,332
-6747.5,71,32.3943661971831,-95.0352112676056,-11300,0.782198192382182,-72.2043873729267,0,382
-6805,60,38.3333333333333,-113.416666666667,-11875,0.655355786275006,-72.3359022056869,0,455
-6872.5,97,38.1443298969072,-70.8505154639175,-12400,0.819192317811102,-73.1895633652822,0,261
-7027.5,71,35.2112676056338,-98.9788732394366,-13175,0.737999813589337,-56.6163141993958,0,452
-7050,70,35.7142857142857,-100.714285714286,-19502.5,0.748842180263627,-36.6043613707165,0,233
-7050,70,35.7142857142857,-100.714285714286,-19502.5,0.748842180263627,-36.6043613707165,0,292
-7050,70,35.7142857142857,-100.714285714286,-19502.5,0.748842180263627,-36.6043613707165,0,386
-7222.5,130,32.3076923076923,-55.5576923076923,-13105,0.83036815219306,-57.0497630331754,0,358
-7292.5,64,37.5,-113.9453125,-9585,0.610026737967914,-86.6349866349866,0,468
-7367.5,70,35.7142857142857,-105.25,-18062.5,0.81230494872938,-46.5781571044729,0,138
-7367.5,70,35.7142857142857,-105.25,-18062.5,0.81230494872938,-46.5781571044729,0,444
-7385,55,40,-134.272727272727,-13220,0.721766977488933,-57.4149659863946,0,52
-7455,55,40,-135.545454545455,-13870,0.728390563803625,-55.1303383250139,0,93
-7497.5,48,37.5,-156.197916666667,-8867.5,0.577665117589072,-93.1077305184725,0,404
-7562.5,48,39.5833333333333,-157.552083333333,-11130,0.633688544441753,-75.4364089775561,0,163
-7562.5,48,39.5833333333333,-157.552083333333,-11130,0.633688544441753,-75.4364089775561,0,341
-7680,70,31.4285714285714,-109.714285714286,-17450,0.776451753747635,-46.9437652811736,0,41
-7680,70,31.4285714285714,-109.714285714286,-17450,0.776451753747635,-46.9437652811736,0,91
-7680,70,31.4285714285714,-109.714285714286,-17450,0.776451753747635,-46.9437652811736,0,181
-7700,51,29.4117647058824,-150.980392156863,-12255,0.742797494780793,-71.727992547741,0,48
-7782.5,48,35.4166666666667,-162.135416666667,-10827.5,0.636501634750117,-75.39355776217,0,472
-7800,44,27.2727272727273,-177.272727272727,-12777.5,0.698579847357743,-77.1895101434933,0,297
-7830,57,35.0877192982456,-137.368421052632,-11757.5,0.670176916596462,-69.8639304037475,0,168
-7830,57,35.0877192982456,-137.368421052632,-11757.5,0.670176916596462,-69.8639304037475,0,330
-7835,73,41.0958904109589,-107.328767123288,-14475,0.727264815942912,-60.9253499222395,0,34
-7865,65,36.9230769230769,-121,-15340,0.740493277241607,-52.2851919561243,0,306
-8245,70,32.8571428571429,-117.785714285714,-19037.5,0.71790266016594,-44.60976599486,0,175
-8265,143,38.4615384615385,-57.7972027972028,-17432.5,0.842511432926829,-55.4791072327572,0,440
-8285,77,37.6623376623377,-107.597402597403,-12500,0.705317446203094,-77.3215118992067,0,305
-8307.5,56,23.2142857142857,-148.348214285714,-12582.5,0.717696032622547,-67.0771094065402,0,227
-8307.5,56,23.2142857142857,-148.348214285714,-12582.5,0.717696032622547,-67.0771094065402,0,322
-8307.5,56,23.2142857142857,-148.348214285714,-12582.5,0.717696032622547,-67.0771094065402,0,390
-8322.5,53,37.7358490566038,-157.028301886792,-15990,0.683042940112349,-56.8282690337999,0,451
-8372.5,97,39.1752577319588,-86.3144329896907,-11425,0.74439016943978,-85.0863821138211,0,71
-8597.5,150,36.6666666666667,-57.3166666666667,-22965,0.861475872069604,-38.6578237410072,0,151
-8597.5,150,36.6666666666667,-57.3166666666667,-22965,0.861475872069604,-38.6578237410072,0,310
-8597.5,150,36.6666666666667,-57.3166666666667,-22965,0.861475872069604,-38.6578237410072,0,352
-8642.5,143,38.4615384615385,-60.4370629370629,-19420,0.833558016369764,-49.89896073903,0,13
-8642.5,143,38.4615384615385,-60.4370629370629,-19420,0.833558016369764,-49.89896073903,0,375
-8715,66,34.8484848484849,-132.045454545455,-11545,0.718530480419863,-82.3724007561437,0,210
-8750,43,34.8837209302326,-203.488372093023,-9872.5,0.668999432570456,-95.5500955500955,0,236
-8777.5,53,33.9622641509434,-165.61320754717,-15807.5,0.717219716494845,-57.946855916818,0,413
-8797.5,50,28,-175.95,-16982.5,0.653471196454948,-55.7509505703422,0,5
-8822.5,56,33.9285714285714,-157.544642857143,-11367.5,0.621554959785523,-84.9747170719961,0,29
-8822.5,56,33.9285714285714,-157.544642857143,-11367.5,0.621554959785523,-84.9747170719961,0,88
-8822.5,56,33.9285714285714,-157.544642857143,-11367.5,0.621554959785523,-84.9747170719961,0,491
-8837.5,56,30.3571428571429,-157.8125,-13217.5,0.617755190311419,-67.7332822379766,0,260
-8975,57,26.3157894736842,-157.456140350877,-14765,0.655304848775804,-64.3023464087408,0,135
-9097.5,51,31.3725490196078,-178.382352941176,-12990,0.70512924398347,-74.4628606507059,0,275
-9127.5,56,32.1428571428571,-162.991071428571,-12337.5,0.633874849578821,-76.3967357187696,0,201
-9582.5,52,38.4615384615385,-184.278846153846,-10652.5,0.603126941395734,-100,0,246
-9625,97,39.1752577319588,-99.2268041237113,-13115,0.71195570851414,-82.2122571001495,0,340
-9647.5,88,39.7727272727273,-109.630681818182,-17442.5,0.784497682470542,-59.6721818462966,0,200
-9777.5,66,30.3030303030303,-148.143939393939,-12542.5,0.688961348815015,-83.6756525459991,0,161
-9817.5,43,34.8837209302326,-228.313953488372,-10687.5,0.588709677419355,-100,0,182
-9817.5,55,29.0909090909091,-178.5,-11777.5,0.499872643912379,-85.7798165137615,0,249
-9825,107,37.3831775700935,-91.8224299065421,-20917.5,0.728516164686377,-49.2172824045085,0,223
-9857.5,70,31.4285714285714,-140.821428571429,-19277.5,0.697692248715786,-53.8293515358362,0,265
-10030,107,41.1214953271028,-93.7383177570093,-20850,0.740491591203105,-49.2753623188406,0,422
-10102.5,62,30.6451612903226,-162.943548387097,-10560,0.60366810513927,-100,0,488
-10115,150,38,-67.4333333333333,-22782.5,0.824559882057064,-48.7176399759181,0,195
-10150,88,37.5,-115.340909090909,-14772.5,0.716994284121009,-73.1663362768066,0,217
-10180,49,30.6122448979592,-207.755102040816,-15800,0.582358974358974,-78.0226096953439,0,67
-10180,49,30.6122448979592,-207.755102040816,-15800,0.582358974358974,-78.0226096953439,0,316
-10197.5,59,30.5084745762712,-172.838983050847,-12205,0.517220972896201,-92.7677962246987,0,365
-10252.5,55,38.1818181818182,-186.409090909091,-15000,0.651838016809576,-70.3792689205423,0,45
-10297.5,43,41.8604651162791,-239.476744186047,-10897.5,0.589045196049087,-100,0,483
-10520,49,28.5714285714286,-214.69387755102,-13152.5,0.555696336184141,-97.4299606390368,0,465
-10647.5,57,29.8245614035088,-186.798245614035,-15430,0.606849441521278,-70.7122696330732,0,377
-10825,111,39.6396396396396,-97.5225225225225,-15147.5,0.681406813332352,-75.6993006993007,0,208
-10847.5,71,35.2112676056338,-152.781690140845,-16097.5,0.581339251254342,-71.8020850570908,0,445
-10957.5,97,35.0515463917526,-112.963917525773,-15605,0.750597473540457,-77.9754492083259,0,234
-11042.5,107,39.2523364485981,-103.200934579439,-22800,0.693498022344043,-51.8244749501349,0,287
-11107.5,59,30.5084745762712,-188.262711864407,-12820,0.51574931880109,-94.5922929529487,0,251
-11197.5,83,38.5542168674699,-134.909638554217,-14920,0.729463638560039,-83.5946248600224,0,74
-11242.5,88,40.9090909090909,-127.755681818182,-18872.5,0.755876445361272,-65.221174764322,0,226
-11317.5,100,33,-113.175,-16370,0.673329484774138,-73.5380116959064,0,274
-11397.5,71,26.7605633802817,-160.528169014085,-13730,0.692851849356599,-94.5262284884926,0,108
-11397.5,71,26.7605633802817,-160.528169014085,-13730,0.692851849356599,-94.5262284884926,0,140
-11470,81,38.2716049382716,-141.604938271605,-16122.5,0.691251682368775,-72.3887661722941,0,356
-11585,66,33.3333333333333,-175.530303030303,-13642.5,0.664931308749096,-87.731919727376,0,76
-11595,50,30,-231.9,-17710,0.57813352737857,-72.0969998445515,0,79
-11595,50,30,-231.9,-17710,0.57813352737857,-72.0969998445515,0,346
-11677.5,143,32.8671328671329,-81.6608391608392,-20842.5,0.827415481248845,-59.1190988482471,0,193
-11677.5,143,32.8671328671329,-81.6608391608392,-20842.5,0.827415481248845,-59.1190988482471,0,387
-12052.5,56,33.9285714285714,-215.223214285714,-15762.5,0.465461802860628,-79.4757665677547,0,426
-12060,48,33.3333333333333,-251.25,-15382.5,0.522518063941404,-84.4685694274208,0,10
-12060,48,33.3333333333333,-251.25,-15382.5,0.522518063941404,-84.4685694274208,0,31
-12060,48,33.3333333333333,-251.25,-15382.5,0.522518063941404,-84.4685694274208,0,361
-12060,48,33.3333333333333,-251.25,-15382.5,0.522518063941404,-84.4685694274208,0,477
-12090,70,28.5714285714286,-172.714285714286,-21522.5,0.671734998642411,-59.1487279843444,0,268
-12122.5,150,36,-80.8166666666667,-27382.5,0.826100989814948,-44.6830077405087,0,438
-12202.5,81,37.037037037037,-150.648148148148,-15320,0.691446994120994,-85.887735351047,0,291
-12317.5,49,30.6122448979592,-251.377551020408,-18130,0.598123980424144,-78.0824088748019,0,49
-12342.5,70,28.5714285714286,-176.321428571429,-14922.5,0.53283497350492,-84.3210930828352,0,185
-12357.5,61,27.8688524590164,-202.581967213115,-12890,0.631724035166145,-100,0,266
-12357.5,61,27.8688524590164,-202.581967213115,-12890,0.631724035166145,-100,0,328
-12450,150,38,-83,-28312.5,0.820255540316177,-44.4523788270999,0,344
-12450,150,38,-83,-28312.5,0.820255540316177,-44.4523788270999,0,497
-12550,75,33.3333333333333,-167.333333333333,-18552.5,0.699130955948457,-75.4773718237859,0,441
-12562.5,81,37.037037037037,-155.092592592593,-16855,0.68589823727966,-75.7804252752224,0,126
-12602.5,77,29.8701298701299,-163.668831168831,-17700,0.609315663024103,-80.4372107866603,0,85
-12602.5,77,29.8701298701299,-163.668831168831,-17700,0.609315663024103,-80.4372107866603,0,293
-12672.5,83,39.7590361445783,-152.680722891566,-14040,0.533627748642929,-93.9225495645729,0,124
-12777.5,62,29.0322580645161,-206.088709677419,-14737.5,0.616262482168331,-100,0,158
-12777.5,62,29.0322580645161,-206.088709677419,-14737.5,0.616262482168331,-100,0,401
-12950,61,29.5081967213115,-212.295081967213,-13375,0.552831491712707,-99.5005762581636,0,18
-12950,61,29.5081967213115,-212.295081967213,-13375,0.552831491712707,-99.5005762581636,0,136
-13017.5,83,34.9397590361446,-156.83734939759,-16957.5,0.69673849737915,-90.7142857142857,0,186
-13085,61,31.1475409836066,-214.508196721311,-13872.5,0.544314818039352,-96.408178301713,0,27
-13095,97,39.1752577319588,-135,-15627.5,0.709838245069798,-86.9521912350598,0,120
-13105,52,30.7692307692308,-252.019230769231,-13950,0.537620181705919,-100,0,66
-13105,60,31.6666666666667,-218.416666666667,-14867.5,0.489083820662768,-94.7235272858692,0,173
-13105,60,31.6666666666667,-218.416666666667,-14867.5,0.489083820662768,-94.7235272858692,0,343
-13352.5,57,22.8070175438597,-234.254385964912,-17005,0.525117809193563,-79.384661117717,0,2
-13352.5,57,22.8070175438597,-234.254385964912,-17005,0.525117809193563,-79.384661117717,0,267
-13352.5,57,22.8070175438597,-234.254385964912,-17005,0.525117809193563,-79.384661117717,0,396
-13372.5,77,40.2597402597403,-173.668831168831,-16217.5,0.544494592523205,-95.1779359430605,0,474
-13495,70,30,-192.785714285714,-21022.5,0.585566218809981,-65.9740894646786,0,428
-13547.5,55,30.9090909090909,-246.318181818182,-17670,0.525065731814198,-78.0723238726408,0,197
-13610,62,33.8709677419355,-219.516129032258,-14537.5,0.503556447200438,-100,0,411
-13672.5,83,34.9397590361446,-164.728915662651,-17840,0.670124856746486,-94.5375972342264,0,215
-13672.5,83,34.9397590361446,-164.728915662651,-17840,0.670124856746486,-94.5375972342264,0,308
-13672.5,83,34.9397590361446,-164.728915662651,-17840,0.670124856746486,-94.5375972342264,0,320
-13722.5,94,29.7872340425532,-145.984042553191,-18050,0.687093831946186,-82.1706586826347,0,256
-13932.5,88,35.2272727272727,-158.323863636364,-22185,0.717250126839168,-69.3504230960677,0,179
-14040,66,37.8787878787879,-212.727272727273,-16310,0.544266818144932,-97.6186337563011,0,118
-14145,48,31.25,-294.6875,-16845,0.479484820607176,-87.5174013921114,0,206
-14187.5,57,31.5789473684211,-248.90350877193,-18112.5,0.536431955562817,-79.5263452914798,0,395
-14227.5,50,28,-284.55,-17262.5,0.478941585790148,-91.4657666345227,0,389
-14442.5,86,31.3953488372093,-167.936046511628,-20962.5,0.605288330144848,-69.686369119421,0,326
-14442.5,86,31.3953488372093,-167.936046511628,-20962.5,0.605288330144848,-69.686369119421,0,418
-14487.5,59,33.8983050847458,-245.550847457627,-18235,0.506850480810144,-87.7100045406387,0,351
-14487.5,59,33.8983050847458,-245.550847457627,-18235,0.506850480810144,-87.7100045406387,0,384
-14497.5,71,25.3521126760563,-204.19014084507,-15457.5,0.63830848874197,-97.249706523562,0,288
-14550,62,29.0322580645161,-234.677419354839,-16965,0.586265728300277,-94.251012145749,0,42
-14550,62,29.0322580645161,-234.677419354839,-16965,0.586265728300277,-94.251012145749,0,43
-14550,125,36,-116.4,-17117.5,0.697379367720466,-88.7601037059631,0,379
-14550,62,29.0322580645161,-234.677419354839,-16965,0.586265728300277,-94.251012145749,0,459
-14852.5,100,33,-148.525,-19012.5,0.600980589697092,-83.0212409167132,0,95
-14852.5,100,33,-148.525,-19012.5,0.600980589697092,-83.0212409167132,0,271
-14852.5,130,36.1538461538462,-114.25,-17082.5,0.749144956297766,-88.9904134212103,0,338
-15067.5,62,32.258064516129,-243.024193548387,-15347.5,0.416101530711103,-100,0,374
-15067.5,62,32.258064516129,-243.024193548387,-15347.5,0.416101530711103,-100,0,432
-15132.5,48,31.25,-315.260416666667,-17110,0.455910112359551,-93.26656394453,0,96
-15132.5,48,31.25,-315.260416666667,-17110,0.455910112359551,-93.26656394453,0,493
-15307.5,125,34.4,-122.46,-16900,0.70450267844216,-96.0621273925322,0,333
-15472.5,83,38.5542168674699,-186.415662650602,-17217.5,0.473769237309753,-96.9454887218045,0,170
-15472.5,83,38.5542168674699,-186.415662650602,-17217.5,0.473769237309753,-96.9454887218045,0,363
-15472.5,83,38.5542168674699,-186.415662650602,-17217.5,0.473769237309753,-96.9454887218045,0,398
-15495,94,34.0425531914894,-164.840425531915,-19455,0.640382941688425,-85.0906095551895,0,16
-15592.5,86,30.2325581395349,-181.308139534884,-17105,0.509168175021642,-92.6883637984842,0,427
-15592.5,86,30.2325581395349,-181.308139534884,-17105,0.509168175021642,-92.6883637984842,0,463
-15610,70,28.5714285714286,-223,-21467.5,0.568695171651585,-77.4593722863168,0,412
-15640,59,30.5084745762712,-265.084745762712,-17885,0.476966808795251,-96.4241676942047,0,15
-15652.5,61,32.7868852459016,-256.598360655738,-19125,0.65443205651838,-88.2452431289641,0,24
-15667.5,47,29.7872340425532,-333.351063829787,-18952.5,0.39815615096514,-86.3342058134729,0,434
-15765,60,40,-262.75,-17335,0.506881451360651,-97.3598888374247,0,196
-15765,60,40,-262.75,-17335,0.506881451360651,-97.3598888374247,0,284
-15765,60,40,-262.75,-17335,0.506881451360651,-97.3598888374247,0,373
-15945,91,35.1648351648352,-175.21978021978,-25670,0.667049488410942,-73.1422018348624,0,221
